success	291-1326-B,291-1341-B
successful	291-1361-B,291-1382-B,291-1403-B,291-1424-B
successfully	291-1445-B
succession	291-1468-B,291-1494-B
successive	291-1517-B,291-1539-B,291-1561-B
successively	291-1582-B
successor	291-1606-B,291-1627-B
succinct	291-1646-B,291-1662-B
succumb	291-1678-B,291-1694-B,291-1711-B
such	291-1728-B,291-1738-B,291-1747-B,291-1757-B,291-1770-B,291-1782-B,291-1792-B,291-1803-B,291-1817-B,291-1826-B,291-1837-B,291-1847-B,291-1859-B,291-1870-B,291-1882-B,291-1893-B,291-1905-B
suchlike	291-1916-B
suck	291-1929-B,291-1941-B
sucker	291-1956-B
sucrose	291-1971-B
sudden	291-1988-B,291-2004-B,291-2021-B,291-2037-B,291-2052-B
suddenly	291-2071-B,291-2089-B,291-2107-B,291-2125-B,291-2147-B
suds	291-2165-B,291-2176-B
sue	291-2190-B,291-2201-B,291-2219-B
suede	291-2231-B
suet	291-2251-B
suffer	291-2270-B,291-2287-B,291-2301-B,291-2318-B,291-2335-B
sufferance	291-2350-B
suffering	291-2371-B,291-2388-B
suffice	291-2408-B
sufficient	291-2430-B,291-2450-B,291-2470-B,291-2490-B
sufficiently	291-2511-B
suffix	291-2533-B,291-2548-B,291-2565-B,291-2622-B
suffocate	291-2636-B,291-2657-B
suffrage	291-2680-B,291-2694-B
suffuse	291-2715-B,291-2730-B
sugar	291-2745-B,291-2758-B,291-2774-B,291-2788-B
suggest	291-2804-B,291-2826-B,291-2845-B,291-2863-B,291-2883-B,291-2904-B,291-2926-B,291-2945-B
suggestion	291-2964-B,291-2990-B,291-3011-B,291-3029-B,291-3050-B
suggestive	291-3067-B,291-3097-B
suicidal	291-3120-B,291-3137-B,291-3157-B
suicide	291-3176-B,291-3197-B
suit	291-3214-B,291-3232-B,291-3244-B,291-3265-B,291-3278-B,291-3291-B,291-3305-B,291-3321-B,291-3335-B,291-3347-B,291-3359-B,291-3375-B,291-3390-B
suitability	291-3403-B,291-3425-B,291-3449-B
suitable	291-3474-B,291-3497-B,291-3514-B,291-3532-B,291-3549-B,291-3566-B,291-3583-B,291-3602-B,291-3622-B
suitcase	291-3642-B,291-3663-B
suite	291-3687-B,291-3702-B,291-3716-B
suitor	292-0-B,292-15-B,292-32-B,292-48-B
sulk	292-65-B
sulky	292-79-B,292-94-B
sullen	292-110-B,292-126-B,292-143-B,292-158-B
sulphate	292-175-B
sulphide	292-206-B
sultan	292-222-B
sultry	292-236-B,292-250-B
sum	292-268-B,292-278-B,292-290-B,292-299-B,292-311-B,292-324-B,292-334-B
summary	292-344-B,292-358-B,292-374-B,292-391-B
summation	292-407-B,292-426-B
summer	292-446-B,292-459-B,292-473-B,292-488-B,292-501-B
summertime	292-518-B,292-537-B,292-563-B
summit	292-580-B,292-604-B,292-615-B
summon	292-630-B,292-645-B,292-667-B
sumptuous	292-686-B
sun	292-706-B,292-716-B,292-726-B,292-736-B
sunbathe	292-752-B,292-770-B
sunburn	292-791-B
sunder	292-808-B
sundown	292-826-B
sundries	292-848-B
sundry	292-868-B,292-885-B,292-904-B
sunflower	292-943-B,292-963-B
sung	292-984-B
sunk	292-997-B
sunken	292-1011-B,292-1027-B,292-1044-B
sunlamp	292-1057-B
sunlight	292-1075-B,292-1103-B
sunny	292-1130-B,292-1148-B,292-1160-B,292-1174-B,292-1189-B,292-1205-B
sunrise	292-1217-B,292-1237-B
sunset	292-1261-B,292-1282-B
sunshine	292-1303-B,292-1318-B,292-1340-B
sunstroke	292-1364-B
sup	292-1385-B,292-1397-B,292-1408-B
super	292-1422-B,292-1437-B,292-1457-B,292-1476-B,292-1489-B,292-1504-B,292-1516-B
superannuation	292-1539-B
superb	292-1571-B,292-1585-B
supercilious	292-1606-B,292-1624-B
superconductivity	292-1647-B,292-1681-B
superficial	292-1715-B,292-1734-B,292-1755-B
superficiality	292-1779-B
superficially	292-1805-B
superfine	292-1828-B,292-1857-B
superfluity	292-1877-B,292-1896-B,292-1917-B
superfluous	292-1936-B,292-1957-B
superhighway	292-1978-B
superintend	292-2006-B,292-2028-B
superintendence	292-2051-B,292-2079-B
superintendent	292-2106-B,292-2131-B
superior	292-2156-B,292-2180-B,292-2195-B
superlative	292-2213-B
superman	292-2236-B
supermarket	292-2256-B,292-2280-B,292-2304-B
supernatural	292-2329-B
supernumerary	292-2354-B,292-2380-B
superscript	292-2402-B
supersede	292-2424-B,292-2446-B,292-2466-B
superstition	292-2487-B
superstructure	292-2513-B,292-2539-B,292-2564-B
supervene	292-2595-B,292-2618-B
supervise	292-2642-B,292-2663-B
supervision	292-2683-B,292-2727-B,292-2746-B
supervisor	292-2766-B,292-2787-B,292-2809-B,292-2830-B,292-2863-B
supervisory	292-2895-B
supine	292-2916-B,292-2929-B
supper	292-2941-B
supplant	292-2956-B,292-2975-B
supple	292-2995-B,292-3008-B,292-3019-B
supplement	292-3037-B,292-3056-B,292-3074-B,292-3094-B,292-3116-B,292-3134-B
supplementary	292-3155-B
suppleness	292-3178-B,292-3197-B
suppliant	292-3222-B,292-3240-B
supplication	292-3263-B,292-3282-B
supplier	292-3308-B,292-3328-B,292-3351-B
supplies	292-3374-B
supply	292-3395-B,292-3411-B,292-3428-B,292-3447-B,292-3466-B,292-3482-B,292-3497-B,292-3518-B,292-3533-B,292-3548-B,292-3569-B,292-3584-B,292-3598-B,292-3617-B,292-3637-B,292-3652-B
support	292-3666-B,292-3683-B,292-3710-B,292-3729-B,292-3745-B,292-3763-B,292-3780-B,292-3797-B,292-3814-B,292-3831-B,293-0-B,293-21-B,293-41-B,293-60-B,293-79-B,293-99-B,293-116-B,293-131-B,293-151-B,293-167-B,293-184-B,293-200-B,293-225-B,293-250-B
supporter	293-271-B,293-290-B,293-311-B
supporting	293-331-B,293-351-B,293-371-B
supportive	293-391-B,293-423-B,293-443-B
suppose	293-465-B,293-481-B,293-497-B,293-521-B
suppress	293-538-B,293-558-B,293-580-B,293-599-B,293-616-B,293-634-B,293-653-B,293-671-B
suppressor	293-689-B
supremacy	293-712-B,293-730-B
supreme	293-754-B,293-771-B
surcharge	293-787-B,293-811-B
sure	293-837-B,293-850-B,293-865-B,293-878-B,293-891-B,293-904-B
surety	293-918-B
surf	293-935-B,293-955-B
surface	293-972-B,293-986-B,293-1004-B,293-1022-B,293-1040-B,293-1060-B,293-1078-B,293-1095-B
surfeit	293-1112-B,293-1133-B,293-1154-B
surfer	293-1174-B
surge	293-1204-B,293-1222-B
surgeon	293-1239-B
surgery	293-1254-B,293-1285-B,293-1303-B,293-1321-B,293-1349-B,293-1381-B
surgical	293-1408-B
surgically	293-1427-B
surly	293-1449-B,293-1460-B,293-1475-B
surmise	293-1488-B,293-1507-B
surmount	293-1528-B,293-1547-B,293-1567-B
surname	293-1586-B,293-1602-B
surpass	293-1620-B,293-1639-B,293-1660-B
surpassingly	293-1679-B,293-1703-B,293-1728-B
surplus	293-1754-B,293-1771-B
surprise	293-1786-B,293-1806-B,293-1828-B
surprising	293-1847-B
surprisingly	293-1873-B
surrender	293-1901-B,293-1922-B,293-1947-B,293-1963-B,293-1985-B,293-2003-B
surreptitious	293-2024-B,293-2054-B
surround	293-2076-B,293-2095-B,293-2113-B,293-2134-B
surrounding	293-2152-B,293-2172-B,293-2192-B,293-2211-B,293-2231-B
surtax	293-2256-B,293-2277-B,293-2299-B
surveillance	293-2313-B,293-2338-B
survey	293-2358-B,293-2372-B,293-2388-B,293-2402-B,293-2417-B
surveyor	293-2438-B,293-2466-B,293-2485-B,293-2504-B,293-2524-B,293-2543-B
survival	293-2565-B,293-2583-B,293-2604-B,293-2629-B,293-2654-B
survive	293-2677-B,293-2697-B,293-2713-B,293-2731-B,293-2751-B
susceptibility	293-2775-B,293-2801-B,293-2829-B,293-2856-B,293-2885-B
susceptible	293-2916-B,293-2938-B
suspect	293-2961-B,293-2983-B,293-3004-B,293-3021-B,293-3041-B
suspend	293-3058-B,293-3075-B,293-3092-B,293-3111-B
suspense	293-3130-B,293-3152-B,293-3170-B
suspension	293-3186-B,293-3211-B,293-3229-B,293-3260-B,293-3292-B,293-3326-B,293-3348-B,293-3367-B,293-3387-B
suspicion	293-3408-B,293-3431-B
suspicious	293-3448-B,293-3468-B
sustain	293-3487-B,293-3504-B,293-3522-B,293-3542-B,293-3562-B,293-3581-B
sustainability	293-3598-B
sustainable	293-3624-B,293-3644-B,293-3665-B,293-3687-B
suture	293-3708-B
swab	293-3720-B,293-3739-B
swagger	293-3752-B
swain	293-3771-B,293-3784-B
swallow	293-3803-B,293-3817-B,293-3835-B,293-3853-B,293-3869-B
swamp	293-3885-B,293-3900-B,293-3916-B,293-3934-B,293-3947-B
swan	293-3963-B
swank	294-0-B
swap	294-17-B,294-32-B,294-49-B,294-105-B,294-119-B,294-133-B,294-146-B
sward	294-161-B,294-173-B,294-187-B
swarm	294-202-B,294-213-B,294-228-B,294-244-B,294-254-B,294-268-B,294-284-B,294-296-B
swarthy	294-310-B,294-330-B,294-344-B
swat	294-367-B,294-380-B
swatch	294-396-B
swath	294-410-B
swathe	294-430-B,294-443-B,294-465-B
sway	294-478-B,294-495-B,294-508-B,294-520-B,294-536-B,294-549-B
swear	294-560-B,294-575-B,294-590-B,294-606-B,294-622-B,294-637-B,294-651-B,294-668-B
sweat	294-688-B,294-708-B,294-719-B
sweater	294-736-B,294-753-B,294-769-B
sweep	294-791-B,294-803-B,294-817-B
sweeper	294-829-B
sweeping	294-847-B
sweet	294-865-B,294-878-B,294-891-B,294-905-B,294-920-B,294-933-B,294-948-B
sweeten	294-961-B
sweetener	294-979-B
sweetheart	294-997-B,294-1014-B,294-1032-B,294-1051-B,294-1068-B
sweetness	294-1089-B,294-1105-B
swell	294-1125-B,294-1142-B,294-1159-B,294-1176-B,294-1194-B,294-1210-B
swelling	294-1225-B,294-1247-B,294-1265-B
swelter	294-1283-B,294-1297-B
swerve	294-1313-B,294-1330-B
swift	294-1345-B,294-1355-B,294-1366-B,294-1378-B,294-1392-B
swig	294-1406-B
swill	294-1427-B,294-1447-B
swim	294-1460-B,294-1473-B,294-1487-B
swimmer	294-1500-B
swimming	294-1516-B,294-1536-B
swimmingly	294-1554-B,294-1578-B
swimsuit	294-1596-B
swindle	294-1620-B,294-1635-B,294-1653-B
swine	294-1668-B,294-1681-B
swing	294-1694-B,294-1708-B,294-1724-B,294-1742-B,294-1759-B,294-1774-B,294-1791-B
swinish	294-1803-B
swirl	294-1820-B,294-1841-B,294-1856-B,294-1873-B,294-1883-B
swish	294-1896-B,294-1912-B
switch	294-1927-B,294-1939-B,294-1956-B,294-1979-B,294-2004-B,294-2021-B,294-2039-B,294-2058-B,294-2077-B,294-2093-B,294-2111-B,294-2129-B,294-2152-B,294-2167-B,294-2183-B,294-2200-B,294-2215-B,294-2230-B,294-2246-B
switchboard	294-2261-B
switching	294-2289-B,294-2307-B,294-2334-B,294-2355-B
swivel	294-2377-B,294-2404-B,294-2436-B,294-2458-B,294-2468-B,294-2483-B
swoon	294-2498-B,294-2514-B
swoop	294-2532-B,294-2554-B
swop	294-2567-B
sword	294-2582-B
swordfish	294-2593-B
sworn	294-2613-B
sycamore	294-2628-B,294-2654-B
sycophant	294-2669-B,294-2688-B
syllabic	294-2706-B,294-2726-B
syllable	294-2744-B
syllabus	294-2758-B,294-2781-B
sylvan	294-2814-B,294-2830-B
symbiosis	294-2845-B
symbiotic	294-2864-B,294-2884-B
symbol	294-2911-B,294-2925-B,294-2939-B
symbolic	294-2951-B,294-2972-B
symbolical	294-2993-B
symbolism	294-3016-B
symmetrical	294-3036-B,294-3057-B,294-3081-B
symmetry	294-3101-B,294-3120-B
sympathetic	294-3161-B,294-3185-B
sympathy	294-3210-B,294-3229-B,294-3248-B
symphony	294-3264-B,294-3283-B
symptom	294-3304-B
synapse	294-3320-B
synaptic	294-3336-B
synchronous	294-3357-B,294-3379-B,294-3402-B,294-3422-B
synchrony	294-3444-B
syncope	294-3465-B
syndicate	295-0-B
syndrome	295-19-B,295-36-B
synergism	295-54-B,295-79-B
synergy	295-100-B
synod	295-118-B
synonym	295-131-B
synopsis	295-147-B,295-172-B,295-189-B
syntactic	295-207-B
syntax	295-230-B,295-247-B,295-266-B
synthesis	295-282-B
synthetic	295-300-B,295-322-B,295-344-B
syringe	295-364-B,295-381-B,295-399-B,295-424-B,295-440-B,295-478-B
syrup	295-497-B,295-509-B
system	295-530-B,295-545-B,295-559-B,295-574-B,295-591-B,295-606-B,295-620-B,295-635-B,295-651-B,295-666-B,295-683-B
systematic	295-697-B,295-720-B,295-740-B
systematically	295-761-B,295-786-B
tab	295-810-B,295-822-B,295-836-B,295-849-B,295-861-B,295-871-B,295-882-B,295-893-B,295-906-B,295-922-B,295-937-B,295-949-B,295-961-B,295-975-B,295-1030-B,295-1050-B
table	295-1058-B,295-1070-B,295-1081-B,295-1103-B,295-1116-B,295-1126-B,295-1137-B,295-1149-B,295-1162-B,295-1174-B,295-1187-B,295-1201-B
tablespoon	295-1215-B,295-1233-B
tablet	295-1259-B,295-1278-B,295-1295-B,295-1317-B,295-1331-B,295-1345-B,295-1361-B
tabular	295-1376-B,295-1391-B,295-1409-B
tabulate	295-1427-B,295-1451-B,295-1478-B
tabulation	295-1498-B,295-1528-B,295-1551-B,295-1579-B
tabulator	295-1601-B
tachometer	295-1621-B,295-1643-B
tacit	295-1664-B,295-1680-B
tacitly	295-1695-B
taciturn	295-1713-B
tack	295-1731-B,295-1743-B,295-1761-B,295-1773-B
tackle	295-1787-B,295-1803-B,295-1826-B,295-1843-B,295-1860-B,295-1878-B,295-1892-B,295-1908-B,295-1927-B,295-1940-B
tacky	295-1954-B
tact	295-1969-B,295-1989-B,295-1999-B
tactical	295-2015-B,295-2034-B
tactician	295-2053-B
tactile	295-2073-B,295-2089-B,295-2106-B
tactility	295-2122-B
tactless	295-2144-B,295-2163-B
tadpole	295-2184-B
tag	295-2203-B,295-2215-B,295-2238-B,295-2257-B,295-2270-B,295-2281-B,295-2327-B,295-2341-B,295-2352-B,295-2374-B,295-2388-B,295-2407-B,295-2416-B,295-2430-B
tail	295-2450-B,295-2461-B,295-2471-B,295-2482-B,295-2494-B,295-2503-B,295-2515-B
tailor	295-2538-B,295-2561-B,295-2576-B,295-2589-B,295-2604-B,295-2620-B
taint	295-2639-B,295-2651-B,295-2663-B,295-2684-B,295-2697-B
take	295-2717-B,295-2736-B,295-2751-B,295-2765-B,295-2776-B,295-2789-B,295-2803-B,295-2820-B,295-2834-B,295-2848-B,295-2861-B,295-2877-B,295-2890-B,295-2904-B,295-2919-B,295-2933-B,295-2944-B,295-2962-B,295-2975-B
taken	295-2991-B,295-3003-B,295-3015-B,295-3028-B,295-3046-B,295-3060-B,295-3075-B
takeoff	295-3089-B,295-3109-B,295-3130-B,295-3150-B,295-3168-B,295-3192-B,295-3206-B
takeover	295-3226-B
taking	295-3247-B,295-3265-B
talc	295-3283-B
tale	295-3293-B,295-3304-B,295-3323-B,295-3333-B,295-3346-B,295-3361-B,296-0-B,296-18-B,296-30-B,296-43-B
talent	296-60-B,296-71-B,296-89-B
talk	296-103-B,296-117-B,296-128-B,296-142-B,296-156-B,296-173-B,296-193-B
talkative	296-207-B
talker	296-225-B,296-241-B
talking	296-261-B,296-278-B,296-294-B,296-309-B
tall	296-325-B,296-337-B
tallow	296-348-B
tally	296-363-B,296-377-B,296-393-B,296-410-B,296-425-B,296-435-B,296-453-B,296-466-B,296-481-B,296-505-B,296-516-B,296-533-B,296-552-B
talon	296-564-B,296-578-B
tambourine	296-590-B,296-623-B,296-640-B,296-655-B
tame	296-675-B,296-688-B,296-700-B,296-713-B,296-724-B,296-736-B,296-753-B
tamp	296-768-B
tamper	296-782-B,296-803-B,296-825-B,296-847-B,296-865-B,296-892-B,296-912-B
tan	296-929-B,296-950-B,296-965-B,296-979-B,296-996-B,296-1010-B,296-1022-B,296-1037-B,296-1055-B,296-1068-B,296-1081-B
tandem	296-1101-B,296-1123-B,296-1144-B,296-1165-B,296-1186-B,296-1200-B,296-1217-B,296-1234-B
tang	296-1249-B
tangency	296-1266-B
tangent	296-1283-B,296-1301-B,296-1323-B
tangential	296-1340-B,296-1359-B,296-1385-B
tangentially	296-1406-B
tangerine	296-1429-B
tangibility	296-1449-B,296-1474-B
tangible	296-1499-B,296-1518-B,296-1536-B,296-1554-B
tangle	296-1573-B,296-1592-B,296-1615-B,296-1629-B
tank	296-1642-B,296-1653-B,296-1667-B,296-1687-B,296-1712-B,296-1727-B,296-1740-B,296-1754-B,296-1764-B
tankard	296-1774-B
tanker	296-1794-B,296-1815-B,296-1856-B,296-1870-B
tanner	296-1892-B,296-1906-B
tannery	296-1924-B
tannin	296-1943-B
tantalum	296-1961-B
tantamount	296-1977-B,296-2001-B,296-2023-B,296-2051-B
tantrum	296-2082-B
tap	296-2104-B,296-2114-B,296-2126-B,296-2152-B,296-2162-B,296-2174-B,296-2192-B,296-2209-B,296-2218-B,296-2234-B,296-2257-B,296-2269-B
tape	296-2278-B,296-2292-B,296-2303-B,296-2328-B,296-2341-B,296-2352-B,296-2363-B,296-2383-B,296-2394-B
taper	296-2405-B,296-2417-B,296-2430-B,296-2444-B,296-2458-B,296-2480-B,296-2496-B,296-2511-B,296-2532-B,296-2549-B
tapestry	296-2565-B,296-2581-B,296-2597-B
tapioca	296-2617-B,296-2633-B
tapper	296-2649-B,296-2663-B,296-2689-B
tappet	296-2711-B,296-2727-B,296-2743-B,296-2768-B
tapping	296-2783-B,296-2800-B,296-2818-B
tar	296-2836-B,296-2847-B
tardy	296-2865-B,296-2877-B,296-2887-B
tare	296-2902-B,296-2917-B,296-2929-B,296-2939-B
target	296-2952-B,296-2970-B,296-2982-B,296-2997-B,296-3009-B,296-3027-B,296-3041-B,296-3066-B,296-3081-B
tariff	296-3097-B,296-3111-B,296-3125-B,296-3138-B,296-3152-B
tarnish	296-3167-B,296-3187-B,296-3206-B,296-3224-B
taro	296-3242-B
tarpaulin	296-3252-B,296-3269-B,296-3299-B
tarry	296-3327-B,296-3350-B
tart	297-0-B,297-11-B,297-23-B,297-33-B
tartan	297-52-B,297-84-B
tartar	297-98-B,297-113-B,297-128-B,297-144-B,297-166-B
task	297-187-B,297-201-B,297-221-B,297-235-B,297-248-B,297-261-B,297-280-B
tassel	297-296-B,297-312-B
taste	297-324-B,297-339-B,297-353-B,297-364-B,297-378-B,297-392-B
tasteful	297-403-B
tasteless	297-419-B
tasty	297-438-B
tattle	297-451-B,297-468-B
tattoo	297-486-B,297-504-B
taught	297-523-B,297-539-B
taunt	297-557-B
taut	297-573-B,297-588-B
tavern	297-602-B,297-616-B
tawdry	297-630-B,297-647-B
tawny	297-663-B,297-677-B
tax	297-694-B,297-706-B,297-717-B,297-727-B,297-738-B,297-749-B,297-761-B,297-774-B,297-786-B,297-796-B
taxable	297-810-B,297-827-B
taxation	297-852-B,297-869-B,297-891-B,297-913-B,297-928-B
taxi	297-948-B,297-964-B,297-985-B,297-996-B
taxonomy	297-1015-B
taxpayer	297-1036-B,297-1062-B
tea	297-1090-B,297-1099-B
teach	297-1110-B,297-1125-B,297-1140-B,297-1158-B,297-1175-B,297-1193-B
teacher	297-1213-B,297-1232-B,297-1250-B,297-1267-B,297-1294-B
teaching	297-1314-B,297-1331-B,297-1348-B,297-1365-B,297-1384-B,297-1401-B,297-1416-B,297-1431-B,297-1452-B,297-1473-B,297-1511-B,297-1531-B,297-1549-B
teacup	297-1565-B
team	297-1587-B,297-1600-B,297-1611-B,297-1622-B,297-1635-B,297-1654-B,297-1663-B,297-1673-B
teammate	297-1686-B
teamwork	297-1707-B,297-1727-B,297-1747-B,297-1778-B,297-1798-B
teapot	297-1823-B
tear	297-1838-B,297-1852-B,297-1864-B,297-1878-B,297-1891-B,297-1908-B,297-1921-B,297-1936-B,297-1951-B,297-1961-B
tearing	297-1973-B,297-1991-B,297-2007-B
tease	297-2024-B,297-2042-B,297-2057-B
teaspoon	297-2075-B,297-2096-B,297-2122-B
teaspoonful	297-2149-B
teat	297-2193-B,297-2208-B
technetium	297-2218-B
technical	297-2238-B,297-2257-B,297-2277-B,297-2297-B,297-2317-B,297-2338-B
technicality	297-2358-B,297-2389-B
technician	297-2421-B,297-2442-B
technique	297-2474-B,297-2491-B,297-2519-B
technological	297-2537-B,297-2563-B
technologist	297-2589-B
technology	297-2611-B,297-2636-B,297-2655-B,297-2678-B,297-2701-B,297-2724-B
teddy	297-2747-B
tedious	297-2758-B,297-2774-B,297-2789-B,297-2805-B
tee	297-2821-B,297-2832-B,297-2844-B,297-2855-B
teem	297-2867-B
teen	297-2880-B
teenager	297-2898-B
teeth	297-2918-B
telecast	297-2929-B
telecommunication	297-2950-B,297-2988-B
teleconference	297-3026-B,297-3058-B
telegram	297-3086-B,297-3103-B,297-3164-B
telegraph	297-3182-B,297-3200-B,297-3221-B,297-3244-B,297-3263-B,297-3287-B
telegraphic	297-3349-B
telegraphist	297-3373-B
telegraphy	297-3398-B
telemetry	297-3421-B,297-3443-B,297-3472-B
telepathy	297-3500-B
telephone	297-3521-B,297-3539-B,297-3562-B,297-3585-B
telephonic	297-3606-B
telephonist	297-3628-B
telephony	297-3651-B,297-3672-B
telephoto	297-3693-B,297-3712-B,297-3735-B,298-0-B,298-19-B
teleprinter	298-45-B,298-70-B
telescope	298-94-B,298-117-B,298-139-B,298-158-B
telescopic	298-185-B
televise	298-208-B,298-238-B
television	298-269-B,298-332-B
telex	298-354-B,298-397-B,298-418-B
tell	298-431-B,298-443-B,298-460-B,298-472-B,298-491-B,298-505-B,298-522-B,298-534-B
telling	298-545-B,298-565-B
telltale	298-579-B,298-598-B,298-619-B,298-645-B,298-672-B,298-705-B,298-723-B
tellurium	298-742-B
telly	298-760-B
temper	298-786-B,298-800-B,298-813-B,298-837-B,298-856-B,298-875-B,298-890-B,298-913-B
temperance	298-925-B,298-951-B
temperate	298-973-B,298-988-B,298-1010-B
temperature	298-1028-B,298-1052-B,298-1076-B,298-1101-B,298-1127-B
tempest	298-1152-B,298-1167-B,298-1184-B
tempestuous	298-1198-B
template	298-1217-B,298-1237-B
temple	298-1255-B,298-1267-B,298-1283-B
temporal	298-1303-B,298-1322-B,298-1342-B,298-1361-B
temporarily	298-1380-B
temporary	298-1403-B,298-1424-B,298-1443-B,298-1463-B,298-1484-B,298-1503-B
tempt	298-1523-B,298-1539-B
temptation	298-1553-B
tempting	298-1575-B
ten	298-1596-B,298-1606-B
tenable	298-1618-B,298-1634-B,298-1651-B,298-1666-B
tenacious	298-1681-B,298-1699-B,298-1716-B
tenacity	298-1733-B,298-1759-B,298-1778-B
tenant	298-1797-B,298-1811-B
tench	298-1826-B
tend	298-1839-B,298-1852-B,298-1865-B,298-1882-B,298-1897-B,298-1912-B,298-1924-B,298-1938-B,298-1952-B,298-1966-B,298-1979-B
tendency	298-1998-B,298-2017-B,298-2035-B,298-2053-B,298-2074-B
tender	298-2091-B,298-2109-B,298-2130-B,298-2143-B,298-2158-B,298-2172-B,298-2193-B,298-2210-B,298-2224-B,298-2259-B,298-2276-B,298-2292-B,298-2304-B,298-2335-B,298-2357-B,298-2410-B,298-2424-B,298-2441-B,298-2457-B
tenderness	298-2480-B,298-2499-B,298-2519-B,298-2540-B
tending	298-2561-B,298-2580-B,298-2599-B
tendon	298-2633-B,298-2647-B
tendril	298-2660-B,298-2672-B
tenement	298-2687-B,298-2700-B,298-2716-B,298-2731-B
tenfold	298-2745-B
tennis	298-2765-B,298-2782-B,298-2795-B,298-2810-B
tenon	298-2826-B,298-2837-B,298-2851-B,298-2871-B
tenor	298-2882-B,298-2895-B,298-2908-B,298-2920-B
tense	298-2930-B,298-2954-B,298-2970-B,298-2985-B
tenseness	298-3001-B
tensile	298-3023-B,298-3050-B,298-3069-B,298-3084-B
tension	298-3101-B,298-3118-B,298-3132-B,298-3152-B
tensional	298-3170-B
tensor	298-3189-B
tent	298-3203-B,298-3213-B,298-3225-B
tentacle	298-3237-B
tentative	298-3253-B,298-3271-B,298-3290-B,298-3306-B,298-3323-B,298-3344-B
tenth	298-3359-B,298-3372-B,298-3389-B,298-3404-B
tenuous	298-3419-B,298-3439-B,298-3459-B,298-3479-B,298-3492-B
tenure	298-3506-B
tepid	298-3519-B
term	298-3530-B,298-3543-B,298-3554-B,298-3565-B,298-3578-B,298-3593-B,298-3604-B,298-3622-B,298-3634-B,299-0-B,299-14-B,299-26-B,299-40-B,299-58-B,299-69-B,299-81-B,299-92-B
terminable	299-112-B,299-134-B
terminal	299-164-B,299-179-B,299-194-B,299-212-B,299-226-B,299-243-B,299-268-B,299-285-B,299-310-B,299-331-B,299-349-B
terminate	299-367-B,299-389-B,299-409-B,299-428-B,299-449-B,299-473-B,299-492-B,299-512-B,299-531-B,299-553-B,299-581-B,299-604-B
termination	299-623-B,299-656-B,299-683-B,299-706-B,299-724-B,299-743-B,299-765-B,299-797-B,299-816-B,299-835-B
terminator	299-858-B,299-874-B,299-906-B,299-930-B,299-952-B
terminology	299-992-B,299-1013-B,299-1041-B,299-1067-B
terminus	299-1093-B,299-1110-B,299-1124-B,299-1149-B
ternary	299-1169-B,299-1186-B,299-1203-B,299-1218-B
terrace	299-1235-B,299-1250-B
terrain	299-1266-B,299-1282-B,299-1300-B,299-1314-B,299-1329-B,299-1347-B
terrestrial	299-1366-B
terrible	299-1386-B,299-1402-B,299-1418-B,299-1436-B
terribly	299-1453-B,299-1471-B
terrific	299-1488-B,299-1510-B,299-1525-B,299-1541-B,299-1559-B
terrify	299-1576-B,299-1597-B
territorial	299-1615-B,299-1635-B,299-1661-B,299-1687-B
territoriality	299-1713-B
territory	299-1744-B,299-1764-B,299-1784-B,299-1804-B,299-1822-B,299-1841-B,299-1861-B
terror	299-1882-B,299-1895-B,299-1907-B,299-1920-B,299-1933-B,299-1952-B,299-1966-B,299-1979-B,299-1992-B
terrorism	299-2014-B,299-2034-B
terrorist	299-2054-B
terse	299-2073-B,299-2086-B
tertiary	299-2101-B,299-2121-B,299-2141-B
test	299-2165-B,299-2180-B,299-2191-B,299-2205-B,299-2222-B,299-2238-B,299-2251-B,299-2264-B,299-2275-B,299-2286-B,299-2298-B,299-2312-B,299-2328-B,299-2338-B,299-2353-B
testament	299-2388-B,299-2415-B
testator	299-2435-B
tester	299-2455-B,299-2473-B,299-2491-B,299-2507-B,299-2519-B
