droefgeestigheid	77-1244-B,105-2350-B
droefheid	54-921-B,79-2192-B,147-449-B,159-607-B
droes	51-582-B
droevig	33-117-B,55-195-B,107-2226-B,109-2160-B,147-202-B,147-397-B,159-668-B,159-725-B,159-780-B,190-1712-B,190-1730-B,190-1776-B
drogbeeld	87-2968-B
drogen	48-2633-B,50-1025-B,56-2155-B,188-266-B,190-1024-B
drol	63-3058-B
drom	5-507-B,44-2567-B,83-501-B,104-1277-B,110-375-B,124-3079-B
dromedaris	56-1180-B
dromen	47-0-B,56-55-B,66-2111-B
drommel	51-226-B,51-594-B
drommels	51-621-B,51-1256-B,51-1313-B
dronk	55-2359-B,56-755-B,175-2201-B
dronken	22-761-B,24-1886-B,56-1985-B,56-2009-B,84-1689-B,90-2141-B,93-1187-B,159-1839-B
dronkenschap	56-2052-B,90-2159-B,90-2226-B,93-1223-B
droog	14-1094-B,56-688-B,56-2166-B,56-2205-B,57-651-B,94-1424-B,191-2396-B
droogleggen	55-2121-B
droogmaken	56-2176-B
droom	47-16-B,56-68-B
droombeeld	124-444-B,185-2526-B
droomgezicht	185-2544-B
drop	56-831-B,56-1296-B
droppel	56-841-B,56-1306-B
droppelen	56-854-B
drossen	3-1821-B
drug	56-1702-B
druif	78-2947-B
druilen	55-1648-B,110-2779-B,157-249-B
druipen	56-869-B,56-1319-B,178-1852-B
druipneus	36-1667-B
druipsteen	162-1137-B,162-1181-B
druk	7-1924-B,9-3174-B,28-127-B,58-482-B,68-1933-B,88-3649-B,89-430-B,89-544-B,95-2015-B,100-2018-B,112-2743-B,130-1882-B,130-2009-B,130-2095-B,131-700-B,134-1998-B,161-2727-B,165-508-B,165-1939-B
drukken	49-3545-B,116-2434-B,130-1893-B,131-711-B,161-2740-B,165-520-B
drukkend	27-1816-B,35-1884-B,79-2375-B,83-1682-B,110-58-B,116-419-B,116-2577-B,168-324-B
drukker	131-823-B
drukmeter	19-1832-B
drukproef	132-1892-B
druppel	56-882-B,56-1332-B
druppelen	56-510-B,56-895-B,56-1345-B,116-863-B,178-1868-B
dualisme	56-2272-B
dubbel	55-1015-B,55-1121-B,56-2217-B,57-224-B,57-237-B,57-271-B,180-415-B,180-590-B,180-1088-B
dubbelhartig	66-1059-B,178-245-B
dubbelslachtig	11-202-B
dubbelzinnig	11-227-B,11-250-B,61-3138-B
dubben	55-1170-B,84-982-B
duchten	55-2839-B,67-1884-B
duchtig	60-2626-B,65-2470-B,152-987-B,165-2239-B,165-2396-B
duet	56-2553-B,57-163-B
duf	74-1935-B,108-1623-B,109-1648-B,110-1320-B
duidelijk	26-2046-B,34-2999-B,35-100-B,35-228-B,48-1521-B,48-1693-B,54-375-B,63-89-B,64-3443-B,64-3481-B,102-105-B,103-2475-B,111-1773-B,114-3285-B,121-651-B,123-2730-B,123-2789-B,125-2705-B,125-2886-B
duiden	93-223-B
duif	55-1371-B,124-2848-B
duiken	52-523-B,54-1914-B,54-2662-B,56-2381-B,127-315-B
duiker	52-762-B,54-1955-B,73-2381-B,127-365-B
duim	89-1355-B,174-1891-B
duin	57-91-B
duister	3-3228-B,22-2360-B,23-599-B,35-2674-B,46-2217-B,46-2341-B,46-2394-B,52-43-B,52-331-B,71-389-B,77-1355-B,90-1115-B,90-1173-B,107-1449-B,110-700-B,110-742-B,114-1926-B,114-2038-B,116-927-B,152-1697-B,172-1693-B
duisternis	46-2230-B,46-2358-B,77-1299-B,110-713-B,114-2073-B
duitendief	107-2051-B,112-1570-B,156-444-B
duits	76-1338-B
duitse	1-1849-B,76-1351-B
duitsland	1-1863-B
duivel	46-908-B,49-1473-B,51-240-B,51-608-B,68-2047-B
duivelachtig	51-639-B,51-1274-B,51-1333-B
duivels	49-1486-B,51-661-B,51-1296-B,51-1357-B,63-182-B,68-2074-B,90-3068-B,148-37-B
duivelskunstenaar	59-2529-B,102-2562-B,159-372-B,187-781-B,190-1574-B
duizeligheid	54-2963-B,76-2139-B,184-2258-B
duizeling	54-2986-B,184-2279-B
duizend	33-898-B,174-697-B
duizendtal	174-714-B
dukaat	56-2335-B
duldeloos	88-1511-B
dulden	2-2140-B,20-1495-B,26-2410-B,60-825-B,167-2428-B,168-2220-B,176-76-B
dun	70-1452-B,70-2671-B,75-2216-B,98-1013-B,100-797-B,137-529-B,153-988-B,156-1671-B,159-2537-B,172-2150-B,173-2588-B
dundoek	19-776-B,70-203-B
dungezaaid	161-488-B
dunk	116-1654-B
duplex	55-1029-B,56-2229-B
duplicaat	57-288-B
duren	60-839-B,97-1831-B
durf	17-719-B,24-434-B,43-128-B,46-2056-B,112-323-B
durfal	46-1991-B
dus	40-496-B,157-2517-B,173-1345-B,174-2131-B
dusdanig	157-2524-B,167-2058-B
dutten	55-1661-B,110-2791-B,157-265-B
duur	42-2084-B,47-699-B,47-796-B,57-380-B,60-722-B,64-2146-B,64-2233-B,98-2584-B,123-367-B,123-971-B,130-3315-B,162-2275-B,175-618-B
duw	51-2705-B,96-1338-B,127-1222-B,134-2008-B,154-766-B,174-1789-B
duwen	51-2713-B,87-511-B,127-1231-B,134-2017-B,154-776-B,161-2756-B,174-1800-B
dwaas	3-3278-B,3-3498-B,67-856-B,71-1292-B,90-2393-B,130-466-B
dwaasheid	71-967-B,71-1388-B,71-1587-B
dwalen	61-3491-B,136-2369-B,144-2496-B,165-48-B,165-1460-B,187-71-B
dwaling	2-1479-B,62-138-B,66-1025-B,107-3246-B
dwang	36-1179-B,38-2810-B,40-2577-B,57-394-B,130-2109-B,142-3313-B
dweepziek	66-1883-B,66-1940-B
dweepzucht	66-1983-B
dwepend	66-1903-B
dweper	66-1850-B
dwerg	57-731-B,106-2576-B,124-2970-B,134-2537-B
dwergachtig	57-743-B,106-2589-B,124-2982-B
dwingeland	50-2196-B,180-1475-B
dwingen	36-1164-B,38-329-B,40-2518-B,71-2200-B,103-803-B
dynamica	57-931-B
dynamiet	57-949-B
dynamo	57-967-B,76-0-B
dynastie	57-981-B
dysenterie	57-1035-B
dyspepsie	57-1056-B,90-804-B
eb	57-2387-B,139-1837-B
ebbehout	57-2394-B
echec	66-93-B,68-1541-B
echo	57-2434-B
echt	17-1699-B,17-1750-B,76-861-B,76-922-B,89-3333-B,98-2299-B,104-627-B,104-2302-B,122-2673-B,128-1629-B,137-2740-B,138-164-B,144-663-B,155-1173-B,174-178-B,179-530-B,179-641-B,184-1814-B,184-2424-B
echtbreuk	7-2311-B
echtelieden	42-3245-B
echten	98-2378-B
echter	28-175-B,86-1408-B,112-698-B,174-465-B,191-2949-B
echtgenoot	87-258-B,161-899-B
echtgenote	161-917-B,189-1804-B
echtpaar	42-3264-B
echtscheiding	54-2886-B
echtverbintenis	104-641-B,104-2317-B
ecliptica	57-2587-B
economie	57-2806-B,57-2920-B
economisch	57-2625-B,57-2680-B,57-2762-B
econoom	57-2825-B
ecuador	1-1474-B
eczeem	57-3060-B
edel	76-60-B,84-1811-B,112-2282-B,112-2429-B,129-1679-B
edelen	112-2248-B
edelheid	112-2264-B,112-2384-B
edelknaap	119-189-B
edelman	112-2293-B,112-2367-B,122-822-B
edelmoedigheid	76-34-B
edelweiss	58-31-B
edict	58-339-B
edik	185-1523-B
editie	58-495-B
eed	114-1010-B,169-2199-B,186-824-B
eed van trouw	85-1170-B
eedbreuk	123-940-B
eedgenootschap	39-1707-B
eega	87-277-B,161-935-B,189-1820-B
eekhoorn	161-2936-B
eelt	28-2609-B,42-602-B
een	2-613-B,11-1840-B,12-2539-B,116-320-B,167-2125-S
eenbaansweg	84-2106-B
eend	56-2393-B
eender	10-310-B,61-2644-B,62-2618-B,99-2269-B,147-2328-B,155-500-B
eendracht	39-672-B,82-943-B,181-2033-B,181-2327-B
eendrachtig	82-853-B
eenentwintig	180-391-B
eenheid	116-403-B,162-2101-B,181-2049-B,181-2228-B,181-2343-B
eenhoorn	181-1819-B
eenmaal	62-2984-B,116-297-B,158-2726-B
eenogig	108-2343-B,116-366-B
eenparig	180-2014-B
eens	62-2997-B,62-3040-S,116-310-B,158-2743-B
eensgezind	40-322-B,180-2033-B
eenstemmig	180-2054-B
eentonig	86-2325-B,108-2481-B,108-2517-B,108-2573-B,182-42-B
eenvormig	181-1853-B
eenvoudig	57-2254-B,58-2970-B,85-1347-B,95-1489-B,117-931-B,125-2721-B,125-2904-B,155-716-B,155-793-B,155-863-B,165-350-B
eenzaam	10-2006-B,50-1677-B,101-579-B,101-606-B,101-637-B,155-1545-B,158-2156-B
eer	21-130-B,44-695-B,61-3315-B,77-1626-B,85-1732-B,85-1882-B,129-2895-B,137-1108-B
eerbaar	32-2526-B,78-178-B,108-1051-B
eerbetoon	85-1191-B,114-1218-B
eerbewijs	85-1742-B,85-1893-B
eerbied	18-517-B,48-1048-B,62-1563-B,139-2639-B,142-2154-B,143-1593-B
eerbiedig	48-1066-B,142-2326-B,143-1666-B
eerbiedigen	142-2170-B
eerbiedwaardig	85-1966-B,142-2275-B
eerder	9-1625-B,57-1312-B,69-2077-B,72-956-B,130-3140-B,137-1119-B,159-187-B
eerlijk	3-1055-B,25-1954-B,29-795-B,66-472-B,85-1568-B,85-1624-B,161-2546-B,165-80-B,165-376-B
eerloos	53-969-B
eerst	69-2090-B,69-2184-B,116-545-B,130-3666-B
eerste	69-2102-B,72-0-B,73-2536-B,129-3418-B,131-39-B
eersteling	69-2144-B
eerstvolgend	111-1515-B,111-1618-B,112-1060-B
eerwaarde	63-1580-B,103-563-B
eerwaardig	85-1821-B,85-1992-B
eerzaam	3-1074-B,85-1583-B,85-1842-B,191-967-B
eerzucht	11-305-B
eerzuchtig	11-343-B,11-386-B,15-1988-B
eetbaar	57-2356-B,58-305-B
eetbak	179-261-B
eethuis	57-2372-B,142-2846-B
eetlepel	161-434-B
eetlust	13-962-B
eetzaal	81-967-B,139-1192-B
eeuwig	62-2044-B,62-2082-B,62-3079-B,62-3165-B,72-322-B,123-1587-B,175-701-B,181-651-B
eeuwigheid	7-3687-B,61-2065-B,62-2099-B,123-1642-B
effect	58-875-B,88-1369-B,88-3665-B,142-3586-B
effectief	6-964-B,58-1040-B,58-1124-B,58-1238-B,58-1345-B,137-2750-B
effen	62-2630-B,70-734-B,71-13-B,99-279-B,125-2737-B,126-344-B,157-1401-B
effenen	62-2641-B,99-291-B,157-1414-B
effening	5-3328-B
eg	82-1179-B
egaal	61-2657-B,62-2654-B
egards	142-2190-B
egel	83-1970-B
eggen	82-1189-B
egoisme	150-2941-B
egypte	1-1490-B
ei	58-1879-B,118-2585-B
eierdooier	192-238-B
eierstok	118-1327-B
eigen	55-371-B,91-566-B,118-2614-B,120-1774-B,122-147-B,132-2235-B,152-859-B
eigenaar	118-2676-B,128-1930-B,132-3361-B
eigenaardig	32-1266-B,45-1904-B,66-2124-B,87-1881-B,115-856-B,122-162-B,122-297-B,134-2866-B,155-1738-B,165-966-B,180-1267-B,180-1303-B,188-2835-B
eigenaardigheid	87-1852-B,120-1949-B,122-269-B
eigenbaat	150-2962-B
eigendom	21-1338-B,118-2720-B,128-1855-B,132-2564-B,132-3381-B
eigendomsrecht	118-2739-B,132-2582-B
eigenmachtig	13-3037-B,84-1786-B
eigenschap	17-384-B,129-2485-B,132-2606-B,135-99-B
eigentijds	40-3840-B,155-966-B
eik	114-919-B
eikel	5-2649-B
eiland	93-3394-B,93-3431-B
eilandbewoner	93-3408-B
eilandengroep	13-3732-B
eilandenzee	13-3758-B
eind	35-1899-B,53-3803-B,60-9-B,60-384-B,64-2945-B,69-996-B,98-2596-B,172-2473-B,172-2525-B,175-1337-B,187-2547-B
einde	24-2676-B,35-1910-B,35-2286-B,39-528-B,60-18-B,60-396-B,64-2961-B,69-1008-B,93-3534-B,172-2490-B,175-1346-B
eindelijk	69-323-B,180-1692-B
eindeloos	25-210-B,60-470-B,60-505-B,62-3098-B,90-3187-B,92-3862-B,112-651-B,181-846-B
eindig	39-2209-B,69-1151-B,99-2981-B,142-3445-B
eindigen	35-1922-B,39-453-B,60-28-B,64-3009-B,69-1021-B,172-2374-B
eindje	22-2051-B,102-616-B,124-2507-B,157-1969-B
eis	49-987-B,128-2760-B,142-156-B,142-247-B
eisen	15-1426-B,34-1534-B,49-998-B,63-413-B,128-2607-B,141-3550-B
eiwit	9-2813-B,77-309-B,133-648-B,189-606-B
eiwitstof	9-2827-B
ekster	102-2960-B
eksteroog	42-612-B
el	59-24-B
eland	59-14-B,108-3004-B
elasticiteit	58-2270-B,76-2959-B,142-1504-B,142-1550-B,161-1312-B,161-1507-B
elastiek	58-2170-B,146-185-B
elastisch	54-196-B,58-2187-B,142-1596-B,161-1592-B,165-2159-B,168-1888-B
elders	59-198-B
elegant	33-542-B,58-2722-B,58-2802-B,78-1576-B,157-683-B,166-2488-B,166-2504-B
elegie	58-2834-B
elektriciteit	58-2636-B
elektron	58-2687-B
element	31-1398-B,58-2933-B,131-572-B
elementair	58-2949-B,58-2991-B,131-0-B,146-867-B
elevator	58-3123-B,85-596-B
elf	58-3155-B,58-3181-B,161-1730-B
elfde	58-3166-B
eliminatie	3-68-B
elimineren	58-3324-B,140-3383-B
elixer	59-0-B
elleboog	58-2339-B
ellende	54-940-B,107-2699-B
ellendeling	44-1895-B,45-1605-B,145-493-B,191-1817-B
ellendig	2-2504-B,53-1480-B,105-116-B,107-2244-B,107-2469-B,128-33-B,159-794-B,190-1745-B,191-1869-B
ellips	59-31-B
els	9-3115-B,18-789-B,25-1238-B
elzassisch	1-162-B
elzeboom	9-3125-B
email	59-2371-B
emanciperen	59-298-B
emballeren	118-3049-B
embleem	59-789-B
embryo	59-1116-B
embryologie	59-1142-B
emeritus	59-1237-B
emigrant	59-1268-B,59-1348-B
emigreren	59-1309-B
emir	11-535-B,11-712-B,59-1400-B
emitteren	93-3546-B,133-2990-B
emmer	27-36-B,119-291-B,119-302-B
emotie	59-1492-B
emotioneel	109-2777-B,176-2485-B
empiricus	59-1771-B,59-1789-B
emplooi	6-743-B,94-2006-B,115-288-B,190-2611-B
employe	59-1931-B
emulsie	59-2324-B
en	11-2804-B
en been klagen	97-282-S
en zijd	63-0-S
encyclopedie	59-3473-B,59-3500-B
endossement	60-575-B,90-1433-B,90-1509-B
energie	56-961-B,60-1137-B,129-498-B,134-2028-B,185-885-B,185-1003-B
energiek	60-1061-B,165-1794-B,165-1853-B,185-912-B,185-963-B
energieloos	90-2455-B
enfin	113-2575-B
eng	35-1937-B,35-2148-B,43-2428-B,111-33-B,165-794-B
engagement	22-165-B,60-1403-B
engel	11-3024-B
engeland	1-1503-B
engels	1-1520-B
engelse	1-1556-B
engelsman	1-1535-B
engelwortel	11-3036-B
engte	48-1345-B,165-805-B
enig	2-619-B,10-2020-B,12-2547-B,12-2584-B,116-328-B,116-556-B,155-1560-B,155-1674-B,158-1279-B,158-1410-B,158-2173-B,158-2506-B,158-2622-B,158-2652-B,181-2151-B
enige	158-2516-B
enigszins	137-1133-B,156-2006-B,158-2527-B,158-2875-B
enkel	12-111-B,28-186-B,63-2775-B,95-1504-B,106-697-B,106-766-B,116-337-B,116-566-B,153-998-B,155-733-B,155-880-B,155-1572-B,158-1289-B,158-2187-B
enkele	158-2542-B
enkeling	90-1237-B
enkelvoud	155-1688-B
enkelvoudig	155-746-B,165-400-B
enorm	60-2496-B,60-2645-B,75-1025-B,76-2327-B,86-1815-B,88-942-B,108-2836-B,178-917-B
enten	27-74-B,78-2067-B,91-1959-B
enthousiasme	61-500-B
enthousiast	61-571-B
entomologie	61-1083-B
entree	4-1201-B,7-861-B,7-1109-B,61-1161-B
envelop	61-1672-B
enveloppe	43-1181-B,61-1689-B
enz	62-2012-B
epaulet	61-2080-B,61-2122-B
epidemie	61-2263-B
epigram	61-2301-B
epilepsie	61-2354-B
epiloog	61-2392-B
episode	61-2469-B,89-1381-B
epistel	61-2499-B,99-115-B
epitheton	61-2553-B
epos	61-2236-B
equator	61-2805-B
equipage	30-863-B,36-224-B
equipe	171-2128-B
equivalent	61-3091-B
eraan	94-47-B
erbarmelijk	53-1496-B,107-2263-B,125-1712-B,125-1774-B,125-1900-B,125-1946-B,125-2008-B,127-2807-B,128-49-B
eredienst	45-1031-B,151-2819-B,191-676-B
eren	85-1758-B,85-1910-B
ereteken	47-2723-B,47-2954-B,117-510-B
erf	43-526-B,43-817-B,191-2525-B
erfdeel	84-493-B,91-652-B
erfelijk	84-354-B,84-451-B,91-612-B
erfelijkheid	84-398-B
erfenis	84-510-B,91-672-B,98-2015-B
erfstuk	91-692-B
erg	18-1769-B,88-3004-B,109-2863-B,135-2842-B,137-2765-B,151-2283-B,151-2410-B,159-503-B,184-2434-B
ergens	12-2652-B,158-2680-B,158-2954-B
ergeren	8-3200-B,12-669-B,63-1391-B,74-2537-B,79-2291-B,109-631-B,110-2905-B,111-2541-B,112-498-B,115-1416-B,122-891-B,160-2572-B,184-2865-B,191-454-B
ergernis	8-3263-B,93-3374-B,115-1363-B,115-1533-B,148-2085-B,180-1750-B,184-2947-B
ergst	65-2394-B
erheen	94-56-B
erin	173-2075-B
erkennen	4-923-B,5-2337-B,7-1042-B,10-1322-B,18-58-B,31-2639-B,39-1856-B,39-2309-B,42-1505-B,118-2624-B,138-1593-B,138-2893-B,170-2793-B
erkenning	5-2444-B,5-2545-B,7-878-B,39-1930-B,138-2803-B
erkentelijk	79-344-B,79-385-B,173-697-B
erkentelijkheid	13-1893-B,79-434-B,79-706-B
ernst	57-1544-B,79-1145-B,151-2460-B
ernstig	49-1876-B,57-1478-B,57-1526-B,79-883-B,79-2393-B,88-3018-B,151-2295-B,151-2424-B,158-45-B,158-1482-B,162-672-B,163-2686-B
eronder	21-1538-B,180-3275-B
erotisch	61-3452-B,152-1368-B
erts	117-1007-B
eruit	118-836-B,118-1180-B
ervaren	6-2391-B,64-2332-B,64-2510-B,64-2715-B,98-1187-B,155-2927-B,156-101-B,184-1988-B
ervaring	64-2351-B
erven	91-598-B
erwt	121-2469-B
es	15-1331-B
escort	62-503-B
escorteren	62-517-B
esdoorn	103-3357-B
eskader	161-2132-B
eskadron	161-2149-B
eskimo	1-1577-B
esoterisch	62-592-B
esp	15-1780-B
essence	62-886-B,76-2835-B
essentie	62-902-B,76-2848-B,95-2522-B,125-1841-B
essentieel	62-983-B,62-1091-B,88-3036-B
esthetica	8-192-B,8-238-B
estland	1-1591-B
estlander	1-1607-B
etage	70-1978-B,164-2745-B,164-2890-B
etaleren	53-2480-B
etappe	162-273-B,162-411-B
etc	62-2022-B
eten	41-3726-B,52-424-B,67-2521-B,71-1024-B,80-945-B,105-285-B,106-1207-B,114-671-B
etenswaar	71-1034-B
ether	62-2119-B
ethiek	62-2151-B
ethiopie	1-42-B,1-1626-B
etiket	54-3202-B,62-2245-B,96-1889-B,170-2432-B,174-2375-B
etiquette	62-2262-B
etnografie	62-2200-B
ets	62-2032-B
etsnaald	166-2539-B
ettelijke	152-873-B
etter	134-1919-B,147-2954-B
etterachtig	134-1853-B
etterbuil	3-1753-B
etteren	52-2504-B,68-1046-B,134-2331-B,168-2924-B,180-1603-B
ettergezwel	3-1771-B
etui	25-741-B,40-3632-B,95-881-B
eucharistieviering	104-1287-B
eudiometer	62-2298-B
eufemisme	62-2349-B
eunuch	62-2335-B
europa	1-1645-B
europeaan	1-1659-B
europees	1-1678-B
euvel	3-1909-B,154-206-B,154-314-B
evangelie	78-938-B
evangelisch	62-2498-B,62-2520-B
even	10-323-B,15-950-B,61-2707-B,62-2665-B,95-1515-B,99-2509-B,157-2536-B
evenaar	61-2821-B
evenaren	104-1901-B
evenbeeld	88-61-B,128-1136-B
eveneens	10-2327-B,61-2720-B,99-2523-B,176-599-B
evenement	62-2817-B
evenmin	113-410-B
evennachtslijn	61-2837-B
evenredig	37-1769-B,132-3134-B,132-3184-B,132-3238-B
evenredigheid	132-3046-B,137-847-B
eventueel	41-491-B,62-2953-B
evenwicht	18-2313-B,42-2987-B,61-2860-B,61-2903-B,61-3025-B,127-1018-B
evenwichtsleer	163-555-B
evenwichtstoestand	61-2925-B
evenwijdig	119-2931-B
evenzeer	10-334-B,10-2341-B,61-2737-B,99-2541-B,176-612-B
evenzo	54-1856-B,99-2559-B,155-636-B
evident	63-107-B,114-3303-B
evolutie	51-346-B,63-288-B
exact	63-425-B,63-712-B,129-2067-B,152-2873-B
examen	63-1116-B,172-3219-B
examineren	63-1177-B
excellent	63-1642-B,63-1704-B,69-617-B
excerpt	3-1223-B
exces	63-2021-B
exclusief	63-2714-B,63-2793-B
excommunicatie	11-2424-B,19-67-B,63-3012-B
excommuniceren	63-2913-B
excursie	63-3242-B,117-3330-B
excuseren	12-3386-B,63-3327-B
executeren	63-3526-B
executie	63-3624-B
exemplaar	42-158-B,64-98-B,160-390-B
exotisch	64-1197-B
expansie	64-1282-B,64-1343-B
expedieren	53-2171-B,153-2198-B
experiment	64-2574-B
expert	64-2730-B
explicatie	4-3533-B,64-3268-B
exploderen	64-3539-B
exploiteren	64-3645-B,183-315-B,190-2624-B
exploreren	63-1196-B,65-85-B,93-2239-B,142-588-B
explosie	65-190-B
exponent	65-253-B,90-153-B
export	65-298-B,65-382-B
exporteren	65-312-B
expose	4-3552-B,141-1692-B
expositie	64-563-B,65-527-B
expres	48-3122-B,134-1575-B
exprestrein	65-644-B
extase	57-2978-B,137-477-B
extern	65-1636-B,65-1690-B,117-3123-B,118-850-B
extra	6-2036-B,65-2078-B,159-2978-B,160-152-B
extraatje	6-1790-B
extract	65-2122-B
extreem	63-2104-B,65-2408-B,65-2488-B
ezel	15-2008-B,21-1659-B,55-726-B,57-1978-B,94-677-B,108-1441-B,178-1270-B,190-2884-B
faam	66-1321-B,83-830-B,141-300-B,141-1707-B,141-3186-B,141-3290-B,146-1410-B,146-1503-B
fabel	65-2840-B
fabriceren	65-2927-B,103-816-B,103-3100-B
fabriek	65-3375-B,103-3059-B,106-3267-B,191-174-B
facade	65-3007-B
facet	65-3208-B
facsimile	65-3313-B
factor	65-3361-B
factuur	4-3568-B,22-1150-B,93-2735-B
faculteit	65-3391-B
fagot	20-318-B
faience	57-1661-B
fair	66-288-B,95-1525-B,144-867-B
fakir	66-777-B
fakkel	70-454-B,70-576-B,176-1209-B
familie	39-3671-B,66-1572-B,96-121-B,96-700-B,140-741-B,140-998-B,140-1313-B
familiebetrekking	8-1246-B,8-1356-B,140-758-B,140-1060-B
familielid	140-785-B,140-1206-B
familienaam	169-250-B
famulus	83-2608-B
fanaticus	66-1865-B
fanatiek	66-1921-B,66-1962-B
fanatisme	66-2005-B
fanfare	66-2224-B,70-2134-B
fanfarekorps	66-2240-B,70-2151-B
fantasie	66-2142-B,66-2275-B,66-2331-B,88-239-B,124-383-B
farmaceut	33-220-B,124-570-B
farmacie	124-526-B,124-609-B
fascineren	66-2867-B
fascinerend	66-2954-B
fase	124-627-B,162-424-B
fat	20-1940-B,27-12-B,43-1733-B,46-1759-B,56-2468-B,71-1863-B,74-2617-B
fata morgana	107-1360-B
fataal	67-450-B,67-616-B,87-2530-B
fatalisme	67-480-B
fatsoen	152-2419-B
fatsoenlijk	47-3104-B,69-2658-B,132-2248-B,132-2447-B,167-3489-B,168-0-B
faun	67-1088-B
