attentiveness	10-3338-B,10-3365-B
attenuate	10-3385-B,10-3409-B,10-3428-B
attenuation	10-3449-B,10-3473-B
attest	10-3496-B,10-3516-B
attic	10-3536-B,10-3551-B
attire	10-3564-B,10-3579-B
attitude	10-3593-B,10-3610-B,10-3624-B,10-3645-B,10-3669-B
attorney	10-3689-B,10-3706-B
attract	10-3728-B,10-3744-B,10-3765-B,10-3780-B
attraction	10-3796-B,10-3813-B,10-3838-B
attractive	10-3854-B,10-3876-B,10-3898-B,11-0-B
attractiveness	11-19-B,11-40-B
attribute	11-60-B,11-78-B,11-94-B,11-110-B,11-130-B,11-153-B
aubergine	11-168-B
auction	11-189-B,11-204-B,11-222-B
auction off	11-241-B
audacious	11-264-B,11-284-B,11-304-B
audacity	11-323-B,11-339-B,11-362-B
audible	11-384-B,11-403-B
audience	11-422-B,11-441-B,11-461-B,11-484-B
audio	11-504-B
audit	11-519-B,11-532-B,11-551-B,11-569-B,11-583-B
auditor	11-600-B
auditorium	11-616-B,11-638-B,11-654-B
aug	11-674-B
auger	11-688-B,11-703-B,11-717-B
augment	11-731-B
augmentation	11-751-B
august	1-91-B,11-778-B,11-794-B
aunt	11-811-B,11-823-B
auntie	11-835-B
aura	11-849-B
aurora	11-859-B,11-873-B
auspices	11-886-B
austere	11-904-B
austral	11-923-B
australia	11-943-B
australian	1-108-B,11-963-B,11-988-B
austria	11-1012-B
austrian	11-1028-B,11-1048-B
autarky	11-1066-B
authentic	11-1095-B,11-1117-B
authenticity	11-1137-B
author	11-1166-B,11-1179-B
authorisation	11-1193-B
authoritative	11-1213-B,11-1241-B
authority	11-1264-B,11-1284-B,11-1300-B,11-1316-B,11-1338-B,11-1355-B
authorization	11-1373-B,11-1399-B,11-1424-B,11-1444-B,11-1472-B
authorize	11-1497-B,11-1520-B
authorized	11-1542-B,11-1566-B
authorship	11-1588-B
auto	11-1609-B,11-1619-B
autobahn	11-1634-B
autobiography	11-1654-B
autograph	11-1682-B
automate	11-1701-B
automatic	11-1725-B
automatically	11-1748-B
automation	11-1776-B
automaton	11-1801-B
automobile	11-1819-B,11-1835-B
autonomic	11-1856-B
autonomous	11-1879-B,11-1903-B,11-1926-B
autonomy	11-1947-B,11-1966-B
autumn	11-1985-B
avail	11-2000-B,11-2016-B
availability	11-2031-B
available	11-2058-B,11-2078-B
avalanche	11-2099-B
avant garde	11-2116-B
avarice	11-2138-B
avaricious	11-2156-B,11-2174-B
avatar	11-2192-B
avenue	11-2209-B
aver	11-2223-B
average	11-2239-B,11-2259-B,11-2275-B,11-2292-B
averment	11-2308-B
averse	11-2329-B,11-2347-B,11-2364-B,11-2378-B
aversion	11-2395-B,11-2412-B,11-2431-B,11-2448-B
avert	11-2464-B,11-2481-B
aviation	11-2496-B
aviator	11-2515-B
avid	11-2529-B,11-2541-B,11-2554-B
avidity	11-2565-B
avoid	11-2584-B,11-2599-B,11-2613-B
avowal	11-2629-B,11-2647-B,11-2668-B
await	11-2684-B,11-2698-B
awake	11-2715-B,11-2729-B,11-2742-B,11-2757-B
awaken	11-2775-B,11-2790-B,11-2806-B
award	11-2823-B,11-2834-B,11-2847-B,11-2861-B,11-2879-B,11-2892-B,11-2910-B,11-2926-B
aware	11-2938-B
awareness	11-2954-B,11-2978-B,11-2995-B
away	11-3019-B,11-3031-B,51-114-S,59-873-S,59-2948-S,96-455-S,96-474-S,106-275-S,106-2050-S,113-2706-S,113-2729-S,115-1000-S,115-1015-S,133-2205-S
awe	11-3042-B
awful	11-3054-B
awkward	11-3069-B,11-3089-B,11-3106-B,11-3127-B,11-3147-B,11-3163-B
awl	11-3183-B
awning	11-3195-B,11-3210-B
awry	11-3226-B
ax	11-3238-B,11-3250-B
axe	11-3260-B,11-3273-B
axiom	11-3284-B,11-3299-B
axis	11-3312-B
axle	11-3321-B
aye	11-3330-B
azure	11-3338-B
babble	11-3353-B
babe	11-3368-B,11-3381-B
baby	11-3396-B,11-3410-B,11-3423-B
babyish	11-3438-B,11-3456-B
bachelor	11-3475-B
bacilli	11-3492-B,11-3507-B
bacillus	11-3523-B,12-0-B
back	12-17-B,12-30-B,12-47-B,12-60-B,12-71-B,12-85-B,12-100-B,12-111-B,12-121-B,12-133-B,12-148-B,12-160-B,12-174-B,12-190-B,12-204-B,20-1109-S,51-132-S,63-1154-S,75-2852-S,106-2070-S,133-112-S
backbite	12-215-B
backbone	12-234-B
backdrop	12-255-B
background	12-273-B,12-296-B
backhand	12-312-B
backing	12-329-B,12-346-B
backpack	12-363-B,12-379-B
backrest	12-398-B
backsheesh	12-415-B
backup	12-434-B
backward	12-451-B,12-477-B,12-495-B
backwards	12-513-B,12-532-B
bacon	12-549-B
bacterium	12-562-B
bad	12-581-B,12-594-B,12-606-B,12-615-B
baddie	12-624-B,12-638-B
badge	12-653-B
badger	12-667-B,12-681-B,12-698-B,12-715-B
badly	12-731-B,12-744-B,12-757-B,12-769-B
badman	12-780-B
badminton	12-795-B
badness	12-815-B
baffling	12-837-B
bag	12-861-B,12-871-B,12-883-B,12-896-B
bagatelle	12-906-B,12-925-B
baggage	12-946-B
bagpipe	12-961-B
bagpiper	12-974-B
bagpipes	12-992-B,12-1006-B
bail	12-1021-B
bairn	12-1033-B,12-1048-B
bait	12-1062-B
bake	12-1077-B
baked	12-1087-B
bakehouse	12-1102-B
baker	12-1122-B
bakery	12-1136-B
baksheesh	12-1153-B
balance	12-1171-B,12-1186-B,12-1201-B,12-1220-B,12-1242-B
balanced	12-1255-B,146-1622-S
balcony	12-1271-B
bald	12-1286-B,12-1296-B
balderdash	12-1307-B,12-1326-B,12-1344-B
bale	12-1363-B
balk	12-1373-B
ball	12-1389-B,12-1398-B,12-1410-B,12-1420-B,12-1431-B,12-1445-B
ballad	12-1457-B
ballast	12-1472-B
ballerina	12-1487-B
ballet	12-1506-B
ballistic	12-1519-B
ballistics	12-1541-B
balloon	12-1562-B
ballot	12-1576-B,12-1595-B
ballpoint	12-1613-B
balm	12-1633-B
balmy	12-1645-B,12-1663-B
baloney	12-1678-B,12-1694-B,12-1709-B
balsam	12-1725-B
balustrade	12-1739-B
bamboo	12-1761-B
ban	12-1775-B,12-1787-B,12-1797-B
banal	12-1810-B
banality	12-1824-B
banana	12-1840-B
band	12-1853-B,12-1864-B,12-1877-B,12-1888-B,12-1900-B,12-1909-B,12-1920-B,12-1932-B,12-1946-B,12-1958-B
bandage	12-1973-B,12-1989-B
bandit	12-2010-B,12-2025-B
bandmaster	12-2041-B,12-2061-B
bandwidth	12-2084-B
bandy	12-2112-B
bang	12-2125-B,12-2135-B,12-2144-B,12-2156-B
banger	12-2172-B,12-2190-B
banish	12-2206-B,12-2221-B,12-2239-B
banishment	12-2257-B,12-2276-B
banister	12-2296-B
banjo	12-2313-B
bank	12-2325-B,12-2335-B,12-2346-B,12-2360-B,12-2371-B,12-2389-B,12-2401-B,12-2411-B
banker	12-2423-B
banking	12-2438-B
banknote	12-2458-B
bankrupt	12-2475-B,12-2495-B
bankruptcy	12-2516-B,12-2538-B
banner	12-2561-B,12-2579-B
banquet	12-2595-B,12-2611-B
baptise	12-2625-B
baptism	12-2642-B
baptist	12-2658-B
baptize	12-2675-B
bar	12-2692-B,12-2700-B,12-2712-B,12-2722-B,12-2732-B,12-2742-B,12-2751-B,12-2761-B,12-2769-B,12-2783-B,12-2793-B,12-2804-B,12-2814-B,12-2826-B,12-2837-B
barb	12-2854-B,12-2866-B
barbarian	12-2877-B
barbarous	12-2900-B
barbed	12-2924-B
barber	12-2941-B
bard	12-2963-B
bare	12-2977-B,12-2994-B,12-3005-B,13-0-B,13-15-B,13-31-B
barefaced	13-42-B,13-62-B
barefacedness	13-82-B,13-110-B
barely	13-138-B,13-152-B,13-165-B
bareness	13-181-B
bargain	13-199-B,13-215-B
barge	13-238-B
baritone	13-250-B
barium	13-267-B
bark	13-278-B,13-288-B
barley	13-303-B
barn	13-321-B
barometer	13-335-B
baronage	13-354-B,13-376-B
baroque	13-394-B,13-408-B
barrack	13-425-B,13-439-B
barracks	13-455-B
barrage	13-472-B,13-488-B,13-501-B
barre	13-516-B,13-528-B
barrel	13-540-B,13-556-B,13-570-B,13-584-B,13-596-B
barren	13-609-B,13-624-B,13-644-B
barricade	13-657-B
barrier	13-676-B,13-692-B,13-710-B,13-729-B
barring	13-744-B
barrister	13-760-B
barrow	13-778-B
barter	13-792-B
basalt	13-810-B
base	13-824-B,13-834-B,13-848-B,13-857-B,13-872-B,13-886-B,13-902-B,13-916-B,13-928-B
baseball	13-940-B
baseless	13-958-B
baseline	13-980-B
basement	13-994-B,13-1013-B
bash	13-1031-B
bashful	13-1041-B,13-1058-B,13-1078-B
bashfully	13-1096-B
basic	13-1118-B,13-1136-B,13-1153-B,13-1170-B
basilica	13-1185-B
basin	13-1203-B,13-1215-B,13-1229-B,13-1244-B,13-1255-B,13-1267-B,13-1284-B
basis	13-1301-B,13-1312-B,13-1328-B,13-1344-B
basket	13-1359-B,13-1371-B
basketball	13-1385-B
bass	13-1408-B,13-1417-B
basso	13-1430-B
bastard	13-1440-B,13-1456-B
bastille	13-1475-B
bat	13-1495-B,13-1509-B
batch	13-1520-B
bath	13-1531-B,13-1544-B,13-1562-B,13-1575-B,13-1586-B
bathe	13-1600-B,13-1614-B,13-1633-B
bather	13-1647-B
bathroom	13-1662-B,13-1679-B
bathtub	13-1698-B
batiste	13-1712-B
baton	13-1727-B,13-1741-B
battalion	13-1757-B
batten	13-1776-B
batter	13-1790-B,13-1802-B
battery	13-1817-B,13-1836-B,13-1852-B
battle	13-1866-B,13-1879-B,13-1891-B,13-1907-B
battlefield	13-1920-B
battler	13-1943-B
baulk	13-1960-B
bauxite	13-1977-B
bawdyhouse	13-1992-B,13-2010-B
bawl	13-2035-B,13-2050-B
bay	13-2063-B,13-2072-B,13-2083-B
bayonet	13-2095-B
bazaar	13-2110-B
be	13-2123-B,13-2131-B
be able	13-2143-B,13-2156-B
be enough	13-2171-B
be sick	13-2193-B
be silent	13-2213-B
be taken ill	13-2232-B
beach	13-2257-B
beacon	13-2270-B
beak	13-2293-B
beam	13-2305-B,13-2316-B,13-2333-B,13-2352-B,13-2366-B
bean	13-2381-B
bear	13-2393-B,13-2408-B,13-2426-B,13-2438-B,13-2451-B,13-2465-B,13-2481-B,18-1667-S
bear out	13-2494-B
bear with	13-2516-B
bearable	13-2534-B,13-2557-B
beard	13-2574-B
bearer	13-2586-B,13-2603-B
bearing	13-2620-B,13-2636-B,13-2652-B
beast	13-2670-B,13-2683-B,13-2696-B,13-2709-B,13-2723-B
beastly	13-2738-B,13-2755-B,13-2775-B,13-2793-B
beat	13-2812-B,13-2823-B,13-2833-B,13-2853-B,13-2863-B,13-2876-B,13-2886-B,13-2898-B
beatific	13-2913-B
beating	13-2929-B
beautician	13-2943-B
beautiful	13-2966-B,13-2984-B,13-3006-B
beautifully	13-3025-B,13-3046-B
beautify	13-3068-B
beauty	13-3089-B,13-3104-B,13-3123-B
beaver	14-0-B
becalm	14-13-B
because	14-30-B,14-41-B,14-56-B,14-70-B
because of	14-88-B
beck	14-108-B
beckon	14-123-B
becloud	14-139-B
become	14-158-B,14-176-B
becoming	14-191-B,14-209-B
bed	14-227-B,14-235-B,14-248-B,14-259-B
bedazzle	14-272-B
bedbug	14-290-B
bedclothes	14-305-B
bedding	14-325-B,14-342-B
bedlam	14-359-B
bedridden	14-372-B
bedroom	14-401-B
bee	14-419-B
beech	14-433-B
beef	14-443-B
beefsteak	14-458-B
beefy	14-477-B,14-494-B
beehive	14-506-B
been	14-517-B
beep	14-527-B
beer	14-543-B
beet	14-553-B
beetle	14-564-B,14-582-B
before	14-594-B,14-613-B,14-631-B,14-644-B,14-660-B
beforehand	14-673-B,14-693-B
beg	14-713-B,14-726-B,14-738-B
beget	14-751-B,14-767-B
beggar	14-781-B
begin	14-796-B,14-818-B,14-834-B
beginner	14-849-B,14-868-B
beginning	14-892-B
begrudge	14-912-B
beguile	14-934-B
beguiling	14-953-B
behave	14-973-B,14-993-B
behavior	14-1017-B,14-1040-B,14-1056-B
behaviour	14-1073-B,14-1097-B,14-1114-B
behead	14-1132-B
behind	14-1156-B,14-1168-B,14-1182-B,14-1197-B,78-453-S,78-478-S
behold	14-1207-B,14-1222-B
beholder	14-1238-B
being	14-1252-B,14-1270-B,14-1286-B,14-1299-B,27-1051-S
beleaguer	14-1316-B
belfry	14-1335-B
belgian	14-1352-B,14-1365-B
belgium	14-1383-B
belief	14-1398-B,14-1417-B
believe	14-1430-B,14-1447-B,14-1464-B,14-1486-B,14-1503-B
belike	14-1520-B,14-1542-B
belittle	14-1563-B,14-1584-B
bell	14-1605-B,14-1616-B
belle	14-1629-B
bellow	14-1647-B
belly	14-1664-B
belong	14-1677-B
belongings	14-1694-B,14-1714-B
beloved	14-1732-B,14-1746-B,14-1762-B,14-1776-B
below	14-1793-B,14-1807-B,14-1817-B,14-1834-B
belt	14-1849-B,14-1858-B,14-1869-B,14-1880-B,14-1894-B,14-1906-B
bemoan	14-1918-B
bench	14-1935-B,14-1946-B,14-1958-B
bend	14-1971-B,14-1985-B,14-1999-B,14-2014-B,14-2027-B,14-2040-B
beneath	14-2050-B,14-2066-B,14-2078-B,14-2097-B
benediction	14-2114-B
benefactor	14-2146-B
beneficial	14-2170-B,14-2187-B,14-2210-B,14-2231-B
beneficiary	14-2253-B
benefit	14-2274-B,14-2292-B,14-2306-B,14-2323-B,14-2340-B,14-2370-B,14-2387-B,14-2402-B
benevolence	14-2423-B
benevolent	14-2443-B,14-2460-B
benign	14-2480-B,14-2493-B,14-2509-B
benignant	14-2525-B,14-2541-B
benignly	14-2560-B
bent	14-2578-B,14-2596-B
benzene	14-2609-B
benzine	14-2624-B
benzol	14-2640-B
bequest	14-2654-B,14-2668-B,14-2683-B,14-2702-B
bereave	14-2716-B
berry	14-2734-B
berth	14-2747-B
beryl	14-2758-B
beseech	14-2770-B,14-2787-B,14-2803-B
beset	14-2821-B,14-2837-B,14-2853-B
beside	14-2868-B,14-2880-B,14-2895-B
besides	14-2907-B,14-2920-B,14-2936-B,14-2952-B,14-2969-B,14-2982-B
besiege	14-3002-B,14-3022-B
bespeak	14-3039-B
bestial	14-3057-B
bestow	14-3076-B,14-3092-B,14-3108-B,14-3122-B,14-3139-B,14-3156-B
bestseller	14-3176-B
bet	14-3198-B,14-3212-B,14-3224-B
betray	14-3244-B,15-0-B
betrayal	15-17-B
betrayer	15-33-B
better	15-50-B,15-67-B,15-81-B,15-95-B,15-113-B,15-130-B
betterment	15-144-B
between	15-166-B,15-182-B,59-3144-S
betwixt	15-200-B
beverage	15-216-B
bevy	15-232-B,15-245-B
bewail	15-256-B
beware	15-275-B
bewilder	15-294-B
bewilderment	15-316-B
bewitch	15-335-B,15-354-B
bewitching	15-374-B
beyond	15-396-B,15-409-B,15-420-B,15-433-B,15-448-B
bias	15-461-B,15-479-B,15-496-B
bible	15-512-B
biblical	15-525-B
bibliography	15-543-B
biceps	15-569-B
bicycle	15-583-B,15-597-B
bicyclist	15-611-B,15-628-B
bid	15-649-B,15-660-B
bide	15-675-B
bier	15-692-B,15-706-B
biff	15-716-B
big	15-726-B,15-736-B,15-746-B,15-757-B
bigamy	15-768-B
bike	15-783-B,15-794-B,15-808-B
bilateral	15-819-B,15-840-B,15-861-B
bile	15-880-B
bilingual	15-894-B
bilk	15-917-B
bill	15-931-B,15-942-B,15-955-B,15-967-B,15-980-B,15-992-B,15-1012-B
billet	15-1026-B,15-1041-B
billiard	15-1062-B
billiards	15-1078-B
billion	15-1095-B
billow	15-1111-B
bin	15-1123-B,15-1136-B
binary	15-1149-B,15-1164-B
bind	15-1181-B,15-1195-B
binder	15-1213-B
binoculars	15-1227-B
biochemistry	15-1247-B
biographer	15-1270-B
biography	15-1289-B
biologist	15-1309-B
biology	15-1326-B
bionomic	15-1343-B
bionomics	15-1364-B
birch	15-1383-B
bird	15-1396-B
birth	15-1406-B,15-1422-B,15-1440-B,15-1456-B,15-1469-B,15-1480-B
birth to	59-893-S,59-915-S
birthday	15-1496-B
birthrate	15-1514-B
bishop	15-1543-B
bishopric	15-1557-B
bit	1-915-S,1-927-S,15-1576-B,15-1589-B,15-1602-B,15-1613-B,15-1626-B
bitch	15-1638-B,15-1654-B
bitchy	15-1665-B
bite	15-1681-B,15-1694-B,15-1707-B,15-1717-B
biting	15-1732-B,15-1746-B,15-1762-B,15-1775-B,15-1794-B
bitter	15-1813-B,15-1828-B,15-1842-B
bitterness	15-1855-B
biz	15-1873-B
bizarre	15-1885-B,15-1903-B
blab	15-1918-B
black	15-1931-B,15-1949-B,15-1966-B,15-1979-B,15-1998-B,15-2011-B,15-2026-B,74-3143-S
blackbeetle	15-2039-B
blackboard	15-2060-B
blackguard	15-2079-B,15-2101-B,15-2120-B
blackleg	15-2137-B,15-2153-B
blackmail	15-2174-B,15-2193-B
blackmailer	15-2217-B
blacksmith	15-2242-B
bladder	15-2259-B
blade	15-2276-B,15-2289-B,15-2302-B,15-2317-B
blah	15-2333-B,15-2346-B,15-2358-B
blame	15-2371-B,15-2384-B
blameless	15-2395-B,15-2416-B
blameworthy	15-2440-B
blancmange	15-2458-B
blandish	15-2477-B
blank	15-2498-B,15-2511-B,15-2522-B,101-423-S,101-448-S,101-474-S,101-495-S,101-514-S,101-534-S,101-554-S
blanket	15-2534-B
blare	15-2546-B
blast	15-2559-B,15-2575-B,15-2591-B,15-2604-B
blasted	15-2620-B
blaze	15-2637-B,15-2649-B,15-2662-B,15-2675-B,15-2691-B
blazon	15-2707-B
bleach	15-2719-B
bleed	15-2736-B
bleeding	15-2751-B,15-2769-B,15-2789-B
