externalize	82-2456-B
extinct	82-2481-B,82-2500-B,82-2518-B
extinguish	82-2537-B,82-2557-B,82-2576-B
extinguisher	88-3039-S
extirpate	82-2596-B,82-2615-B
extol	82-2634-B
extort	82-2654-B,82-2671-B,82-2688-B
extortion	82-2705-B
extortionate	82-2726-B
extortioner	82-2753-B
extra	82-2775-B,82-2793-B,82-2810-B,82-2823-B,82-2840-B,82-2858-B,82-2875-B
extract	82-2891-B,82-2909-B,82-2925-B,82-2944-B,82-2963-B,82-2983-B,82-3001-B,82-3017-B,82-3036-B,82-3052-B,82-3069-B
extracted	82-3086-B
extraction	82-3105-B,82-3123-B,82-3146-B,82-3168-B,82-3191-B
extradite	82-3210-B
extraordinary	82-3227-B,82-3252-B,82-3278-B,82-3305-B
extrapolate	82-3330-B
extrapolated	82-3354-B
extrapolation	82-3378-B
extras	82-3406-B
extravagance	82-3429-B,82-3458-B
extravagant	82-3485-B,82-3511-B
extravasate	82-3533-B
extreme	82-3555-B,82-3573-B,82-3589-B,82-3608-B
extremely	82-3628-B,82-3649-B,82-3671-B
extremist	82-3688-B
extremity	82-3707-B,82-3728-B
extricate	82-3748-B
extrinsic	82-3770-B,82-3787-B,82-3809-B
exuberance	82-3830-B
exuberant	82-3850-B,82-3867-B
exude	82-3887-B,82-3903-B,82-3921-B
exult	82-3936-B
exultant	82-3949-B
eye	82-3968-B,83-0-B,143-702-S
eye blueberry	181-57-S
eye catching	83-10-B
eyeball	83-32-B,83-47-B
eyebrows	83-65-B,182-64-S
eyed	41-1978-S,43-378-S,55-78-S,72-1797-S,103-517-S,103-541-S,107-841-S,159-268-S,169-712-S,211-182-S,226-268-S,270-1798-S
eyeglass	83-82-B
eyeglasses	83-102-B
eyelash	83-122-B,83-140-B,83-153-B
eyelet	83-167-B,83-180-B
eyeshot	83-194-B
eyesight	83-210-B
fab	83-224-B
fable	83-238-B,83-251-B,83-264-B,83-278-B
fabric	83-293-B,83-307-B,83-321-B,83-335-B,83-355-B,83-372-B
fabricate	83-391-B,83-410-B,83-430-B,83-450-B
fabrication	83-470-B,83-491-B,83-511-B
fabricator	83-534-B
fabulous	83-553-B,83-569-B,83-592-B,83-612-B
fabulously	83-629-B
face	3-582-S,83-650-B,83-665-B,83-678-B,83-693-B,83-704-B,83-718-B,83-739-B,83-751-B,83-763-B,83-779-B,83-790-B,83-801-B,83-814-B,83-826-B,83-843-B,83-856-B,83-867-B
face up	83-884-B
face up to	83-900-B
faced	27-89-S,28-2414-S,70-193-S,253-2913-S
faceless	83-919-B
faces	83-938-B
facetious	83-951-B
facial	83-972-B
facie	175-798-S
facile	83-989-B,83-1006-B
facilitate	83-1021-B,83-1044-B,83-1066-B
facilities	83-1087-B
facility	83-1108-B,83-1127-B,83-1147-B,83-1171-B,83-1190-B,83-1210-B,83-1230-B
facing	83-1249-B,83-1265-B,83-1282-B,83-1296-B,83-1314-B
facsimile	83-1328-B
fact	16-2210-S,83-1348-B,83-1358-B,83-1370-B,83-1382-B,114-1999-S,114-2017-S,139-521-S
fact finding	83-1400-B
faction	83-1427-B,83-1443-B
factitious	83-1457-B
facto	58-134-S
factor	83-1475-B,83-1488-B,83-1504-B,83-1518-B,83-1535-B,83-1554-B,83-1570-B,83-1584-B,83-1601-B,83-1616-B,201-3227-S,201-3249-S
factorial	83-1633-B
factory	83-1654-B
facts	83-1672-B
factual	83-1691-B,83-1710-B,83-1729-B
facultative	83-1744-B,83-1770-B
faculty	83-1794-B,83-1810-B,83-1826-B,83-1845-B
fad	83-1867-B
faddish	83-1881-B
fade	83-1896-B,83-1911-B,83-1925-B,83-1938-B,83-1956-B,83-1972-B,83-1987-B
faded	83-2002-B
fading	83-2018-B,83-2034-B
faerie	83-2047-B
fag	83-2063-B
fag end	83-2076-B
fag out	83-2091-B
fagot	83-2110-B
fail	83-2124-B,83-2143-B,83-2160-B,83-2174-B,83-2191-B,83-2208-B,83-2224-B,83-2238-B
failing	83-2251-B,83-2270-B
failure	83-2286-B,83-2300-B,83-2314-B,83-2333-B,83-2348-B,83-2366-B,83-2382-B,83-2397-B,83-2417-B,83-2436-B,83-2453-B,83-2469-B
fain	83-2485-B
faint	83-2499-B,83-2512-B,83-2524-B,83-2539-B,83-2554-B,83-2569-B,83-2582-B,83-2600-B
faint hearted	83-2618-B,83-2646-B
faintest	83-2669-B
fainthearted	83-2689-B
faintness	83-2711-B
fair	83-2730-B,83-2742-B,83-2753-B,83-2764-B,83-2777-B,83-2791-B,83-2811-B,83-2822-B,83-2834-B,83-2847-B,83-2861-B,83-2877-B,83-2893-B,83-2905-B,83-2918-B,83-2932-B,83-2946-B,83-2964-B,83-2977-B,83-2986-B,83-3003-B,83-3016-B,83-3029-B,83-3043-B,83-3055-B,83-3067-B
fair copy	83-3080-B
fair haired	83-3100-B,83-3118-B
fair minded	83-3143-B
fairly	83-3168-B,83-3181-B,83-3198-B,83-3214-B,83-3229-B,83-3244-B
fairness	83-3263-B,84-0-B,84-20-B
fairy	84-39-B,84-59-B,84-71-B
fairy tale	84-87-B
faith	84-109-B,84-123-B,84-143-B,84-160-B,84-181-B,84-196-B,84-208-B,114-2088-S
faithful	84-223-B,84-242-B,84-259-B,84-279-B
faithfulness	84-295-B
faithless	84-317-B,84-342-B,84-362-B
faithlessness	84-381-B
fake	84-406-B,84-421-B,84-437-B,84-452-B,84-468-B,84-480-B,84-496-B
falcon	84-514-B
fall	84-527-B,84-539-B,84-553-B,84-566-B,84-581-B,84-596-B,84-612-B,84-625-B,84-637-B,84-651-B,84-663-B,84-673-B,84-684-B,84-699-B,84-710-B,84-726-B,84-739-B
fall apart	84-752-B
fall asleep	84-778-B
fall away	84-798-B,84-819-B,84-840-B
fall back	84-860-B
fall down	84-880-B
fall flat	84-900-B
fall in	84-918-B
fall off	84-938-B,84-958-B
fall out	84-977-B,84-997-B
fall short	84-1017-B
fall short of	84-1037-B
fall through	84-1060-B
fallacious	84-1085-B,84-1104-B
fallacy	84-1125-B,84-1138-B
fallen	84-1153-B,84-1167-B
fallible	84-1184-B
falling	84-1201-B
falling asleep	22-1677-S
fallout	84-1217-B
fallow	84-1235-B
false	84-1248-B,84-1264-B,84-1278-B,84-1296-B,84-1311-B,84-1328-B,84-1343-B
false declaration	84-1354-B
falsehood	2-476-S,84-1383-B,84-1400-B,84-1415-B
falsely	84-1434-B
falsification	84-1452-B,84-1478-B
falsify	84-1504-B
falsity	84-1523-B
falter	84-1540-B,84-1555-B,84-1572-B
fame	84-1587-B,84-1600-B
familiar	84-1612-B,84-1629-B,84-1646-B,84-1665-B,84-1683-B,84-1703-B,84-1725-B,84-1745-B,84-1763-B,84-1781-B,84-1799-B
familiarity	84-1815-B,84-1839-B,84-1864-B,84-1888-B
familiarization	84-1909-B
familiarly	84-1938-B
family	84-1960-B,84-1972-B,84-1984-B,84-1995-B,84-2009-B,84-2025-B,84-2042-B,84-2056-B
family jewels	84-2072-B
family name	84-2094-B
family tree	84-2117-B
famine	84-2139-B,84-2151-B,84-2167-B
famish	84-2185-B
famous	84-2202-B,84-2219-B,84-2234-B,84-2249-B,84-2268-B
fan	74-1585-S,84-2282-B,84-2296-B,84-2308-B,84-2322-B,84-2335-B,84-2351-B,84-2362-B,84-2378-B,84-2390-B
fanatic	84-2402-B
fanciful	84-2418-B
fancy	84-2440-B,84-2454-B,84-2473-B,84-2489-B,84-2502-B,84-2524-B,84-2540-B,84-2561-B,84-2582-B,84-2593-B,84-2606-B,84-2624-B
fancy bread	84-2639-B
fang	84-2661-B
fanny	84-2673-B
fantasia	84-2685-B
fantastic	84-2704-B,84-2727-B
fantastical	84-2748-B
fantasy	84-2773-B,84-2791-B,84-2807-B,84-2825-B
far	31-2586-S,84-2848-B,84-2863-B,84-2875-B,95-2007-S,114-2303-S,153-3278-S,220-846-S,220-861-S
far as	16-2340-S
far away	84-2888-B
far between	87-197-S
far cry	2-497-S
far flung	84-2922-B
far from	153-3296-S
far reaching	84-2943-B
far sighted	84-2970-B,84-2994-B
far too	84-2905-B
faraway	84-3020-B,84-3039-B
farce	84-3056-B
farcical	84-3070-B
fare	84-3092-B,84-3107-B,84-3123-B,84-3134-B,84-3149-B
farewell	84-3161-B,84-3178-B,84-3200-B,84-3220-B
farina	84-3236-B
farinaceous	84-3252-B
farm	31-2270-S,84-3272-B,84-3283-B,84-3299-B,84-3317-B,84-3336-B,84-3349-B,84-3364-B,84-3388-B,84-3403-B
farmer	84-3415-B,84-3430-B,85-0-B,85-23-B,85-39-B
farmhouse	85-54-B
farming	85-71-B,85-93-B,85-121-B
farmland manure	85-141-B
farmstead	85-162-B,85-177-B,85-201-B
farmyard	85-218-B
fart	85-232-B,85-241-B
farther	85-254-B,85-277-B
fascicle	85-292-B
fascinate	85-309-B,85-331-B,85-351-B
fascination	85-370-B,85-393-B
fascism	85-415-B
fascist	13-2006-S,85-433-B,85-450-B
fash	85-471-B
fashion	85-484-B,85-497-B,85-515-B,85-529-B,85-545-B,85-563-B,85-579-B,85-597-B,85-615-B
fashionable	85-630-B,85-653-B,85-674-B
fashioned	152-448-S,158-732-S,158-789-S,158-815-S
fast	85-693-B,85-709-B,85-722-B,85-736-B,85-747-B,85-759-B,85-775-B,85-786-B,85-799-B,85-812-B,85-824-B
fast train	85-836-B
fasten	85-856-B,85-874-B,85-890-B
fastened	85-906-B
fastener	85-925-B,85-940-B,85-956-B,217-2502-S
fastening	85-973-B,85-994-B,85-1012-B
fastest	85-1029-B
fastidious	85-1053-B
fastness	85-1074-B
fat	85-1090-B,85-1102-B,85-1113-B,85-1123-B,85-1134-B,85-1142-B,85-1154-B,85-1168-B,85-1182-B
fatal	85-1195-B,85-1209-B,85-1224-B,85-1241-B
fatality	85-1255-B,85-1275-B,85-1296-B,85-1310-B
fate	85-1330-B,85-1340-B,85-1351-B,85-1364-B
fateful	85-1376-B
fathead	85-1392-B
father	85-1406-B,85-1418-B,85-1433-B,85-1447-B,94-1361-S
father in law	85-1463-B,85-1484-B
fatherhood	85-1504-B
fatherland	85-1525-B
fathom	85-1544-B,85-1561-B
fathomless	85-1574-B
fatigue	85-1602-B,85-1618-B,85-1640-B,85-1659-B
fatness	85-1674-B
fatten	85-1690-B,85-1708-B,85-1725-B
fatten up	85-1742-B
fatty	85-1762-B,85-1775-B
fatuous	85-1789-B
faucet	85-1804-B
fault	85-1820-B,85-1832-B,85-1850-B,85-1863-B,85-1873-B,85-1890-B,85-1901-B,85-1915-B,85-1933-B,85-1947-B,85-1958-B,247-1034-S
faultless	85-1969-B
faulty	85-1990-B,85-2005-B,85-2024-B
favor	85-2042-B
favorable	85-2057-B,85-2078-B,85-2098-B
favorite	85-2119-B
favour	85-2140-B,85-2159-B,85-2179-B,85-2194-B,85-2215-B,85-2229-B,85-2244-B,85-2263-B,85-2281-B,85-2300-B,85-2316-B,85-2336-B,85-2352-B,85-2367-B
favourable	85-2386-B,85-2408-B
favourably	85-2429-B
favoured	269-452-S,269-474-S
favourite	85-2450-B,85-2470-B,85-2492-B
fawn	85-2514-B
fay	85-2530-B
faze	85-2544-B
fealty	85-2557-B
fear	85-2573-B,85-2586-B,85-2600-B,85-2612-B,85-2623-B,85-2640-B
fearful	85-2652-B,85-2671-B,85-2687-B,85-2705-B,85-2725-B
fearfully	85-2743-B
fearless	85-2762-B,85-2782-B,85-2803-B
feasible	85-2822-B,85-2843-B
feast	85-2870-B,85-2883-B,85-2899-B,85-2914-B,85-2925-B,85-2939-B,85-2955-B,85-2972-B
feat	85-2986-B,85-2998-B
feather	85-3008-B,85-3024-B,85-3038-B
feather bed	85-3051-B
featherbed	85-3070-B
feathering	85-3088-B
feathers	85-3105-B,110-2371-S
feature	85-3120-B,85-3132-B,85-3151-B,85-3169-B,85-3188-B,85-3201-B
feb	1-1257-B
february	1-1271-B,1-1289-B
feces	85-3215-B
fecit	85-3229-B
fecklessness	85-3245-B
federal	85-3271-B,85-3290-B
federation	85-3308-B,86-0-B,86-18-B,86-40-B
fee	78-0-S,86-57-B,86-70-B,86-81-B,86-90-B,86-103-B
feeble	86-118-B,86-131-B,86-145-B
feeble minded	86-160-B
feed	86-189-B,86-201-B,86-215-B,86-228-B,86-244-B,86-259-B,86-274-B,86-286-B,86-302-B,86-317-B,86-332-B,86-343-B,86-354-B,86-369-B,86-382-B,86-400-B,86-417-B,86-430-B,86-443-B,86-456-B,86-469-B,86-481-B,86-496-B,86-514-B,86-531-B
feedback	86-544-B
feeder	86-560-B,86-574-B,86-591-B
feeding	86-606-B,86-625-B
feel	86-641-B,86-657-B,86-666-B,86-678-B,86-691-B,86-707-B,86-717-B,86-730-B,86-744-B,86-755-B,86-770-B,86-784-B,86-797-B,86-811-B
feel up	86-826-B
feeler	86-846-B,86-862-B
feeling	2-515-S,86-877-B,86-889-B,86-906-B,86-923-B,86-939-B,86-954-B,86-968-B,86-985-B,86-1005-B,86-1025-B,86-1041-B
fees	35-1790-S
feign	86-1060-B
felicitate	86-1079-B
felicitation	86-1103-B,86-1129-B
felicitous	86-1156-B,86-1178-B
felicitousness	86-1197-B
felicity	86-1222-B,86-1243-B
feline	86-1259-B,86-1275-B
fell	86-1289-B,86-1301-B,86-1312-B,86-1326-B,86-1339-B,86-1351-B
fellow	86-1362-B,86-1375-B,86-1390-B,86-1406-B,86-1418-B,86-1434-B,86-1448-B,86-1460-B,86-1475-B,86-1490-B,86-1506-B,86-1525-B
fellow citizen	86-1663-B
fellow pupil	86-1548-B
fellow student	86-1572-B
fellow traveler	86-1598-B
fellow traveller	86-1630-B,86-1690-B
fellowship	86-1723-B,86-1745-B,86-1765-B,86-1787-B,86-1811-B,86-1835-B,86-1853-B,86-1878-B,86-1902-B
felonious	86-1919-B
felt	86-1939-B
female	86-1950-B,86-1964-B,86-1977-B
feme	86-1993-B
feminine	86-2004-B
femme	86-2022-B
femoral	86-2034-B
fen	86-2052-B
fence	86-2063-B,86-2079-B,86-2092-B,86-2107-B,86-2120-B,86-2135-B,86-2151-B,86-2166-B,86-2177-B,86-2194-B,86-2210-B
fence in	86-2227-B
fend	86-2245-B
fend off	86-2259-B
fennel	86-2277-B
ferment	86-2292-B,86-2309-B
fermentation	86-2325-B
fern	16-3265-S,86-2347-B
ferocious	86-2361-B,86-2379-B,86-2396-B
ferociously	86-2415-B
ferociousness	86-2434-B
ferocity	86-2459-B,86-2478-B,86-2496-B
ferret	86-2516-B
ferric	86-2532-B
ferrite	86-2550-B
ferry	86-2564-B,86-2575-B,86-2589-B
ferryman	86-2602-B
fertile	86-2623-B,86-2639-B
fertility	86-2656-B,86-2676-B
fertilization	86-2697-B
fertilize	86-2720-B,86-2740-B
fervency	86-2761-B
fervent	86-2781-B,86-2796-B
fervid	86-2812-B
fervor	86-2827-B
fervour	86-2845-B
fester	86-2864-B
festival	86-2879-B,86-2897-B,86-2917-B,86-2934-B
festive	86-2951-B,86-2969-B
festivities	86-2990-B
festivity	86-3013-B
festoon	86-3034-B
fetal	86-3051-B
fetch	86-3066-B,86-3081-B,86-3097-B,86-3113-B,86-3130-B,86-3146-B,86-3161-B,86-3178-B,86-3194-B,86-3209-B
fetching	86-3227-B
fete	86-3251-B
fetid	86-3267-B
fetter	86-3283-B
fetters	86-3301-B
fettle	86-3315-B
fetus	86-3327-B
feud	87-0-B,87-12-B,87-22-B
feudal	87-33-B
feudalism	87-50-B
feuilleton	87-72-B
fever	87-91-B,87-107-B,87-124-B,202-1240-S,224-2843-S,254-120-S
feverish	87-138-B
few	2-531-S,87-162-B,87-172-B,87-186-B
few and far between	87-197-B
fewer	87-227-B
fiancee	87-239-B
fiasco	87-258-B
fiat	87-272-B,87-288-B,87-301-B
fib	87-313-B
fiber	87-325-B,87-337-B
fibre	87-351-B,87-363-B,87-375-B,87-386-B,87-400-B,87-414-B
fibrous	87-430-B
fictile	87-449-B
fiction	87-472-B,87-489-B,87-508-B
fictional	87-525-B
fictitious	87-546-B,87-567-B,87-592-B
fiddle	87-613-B,87-626-B
fiddler	87-640-B
fiddlestick	87-657-B,87-681-B
fidelity	87-702-B,87-721-B
fides	27-397-S
fidget	87-739-B,87-754-B
fidgetiness	87-772-B
fiduciary	87-792-B,87-813-B
field	22-1189-S,42-2861-S,87-833-B,87-847-B,87-861-B,87-878-B,87-892-B,87-905-B,87-919-B,87-930-B,87-944-B,87-959-B,87-970-B,87-982-B,87-995-B,87-1008-B,87-1024-B,170-2055-S,249-370-S,249-419-S
field day	87-1038-B
field glasses	87-1079-B
field trip	87-1059-B
fiend	87-1106-B,87-1119-B,87-1131-B
fiendish	87-1145-B,87-1165-B
fierce	87-1185-B,87-1200-B,87-1215-B
fiercely	87-1231-B,87-1247-B
fierceness	87-1263-B,87-1284-B
fiery	87-1306-B,87-1320-B,87-1336-B,87-1352-B,87-1370-B,87-1384-B,87-1400-B,87-1415-B,87-1429-B,87-1446-B,87-1463-B,87-1480-B
fiesta	87-1495-B
fife	87-1513-B
fifteen	87-1529-B
fifteenth	87-1548-B
fifth	87-1569-B
fifth wheel	16-2422-S
fifty	87-1581-B,87-1599-S
fifty fifty	87-1599-B
fig	87-1622-B
fight	87-1631-B,87-1643-B,87-1653-B,87-1668-B,87-1685-B,87-1698-B
fight out	87-1714-B
fighter	87-1735-B,87-1753-B,87-1772-B,88-3015-S
fighting	87-1791-B
figuration	87-1808-B
figurative	87-1831-B
figure	87-1851-B,87-1863-B,87-1878-B,87-1896-B,87-1911-B,87-1929-B,87-1945-B,87-1963-B,87-1976-B,87-1993-B,87-2007-B,87-2022-B,87-2040-B,87-2057-B,87-2082-B,87-2097-B,87-2109-B,87-2121-B,87-2137-B,87-2156-B,87-2168-B,87-2180-B,87-2192-B,87-2207-B,87-2226-B,87-2243-B,87-2259-B
figure out	87-2276-B,87-2297-B,87-2320-B,87-2344-B
figure skating	87-2366-B
figure up	87-2401-B
figured	87-2423-B
figurehead	87-2440-B
filament	87-2458-B
filch	87-2475-B
file	87-2492-B,87-2503-B,87-2517-B,87-2533-B,87-2546-B,87-2558-B,87-2568-B,87-2580-B,87-2597-B,87-2611-B,87-2623-B
file out	87-2636-B
filed	87-2657-B
filiation	87-2672-B
filing	87-2689-B,87-2709-B
fill	87-2726-B,87-2740-B,87-2755-B,87-2769-B,87-2781-B,87-2794-B,87-2809-B,87-2823-B,87-2837-B,87-2855-B
fill in	87-2871-B,87-2888-B
fill out	87-2908-B
fill the bill	87-2926-B
fill up	87-2951-B
fill with food	87-2968-B
filled	87-2991-B,87-3004-B,162-291-S
filler	87-3020-B,87-3034-B
fillet	87-3049-B,87-3062-B
filling	87-3075-B,87-3093-B,87-3109-B,87-3124-B,87-3138-B,87-3153-B,87-3169-B
fillip	87-3187-B,87-3206-B
film	40-1136-S,87-3220-B,87-3231-B,87-3241-B,88-0-B,88-12-B,221-3225-S
film library	88-31-B
filmy	88-55-B,88-73-B,88-89-B
filter	88-105-B,88-119-B,88-137-B,88-154-B,88-173-B,88-192-B
filth	88-211-B,88-223-B,88-233-B,88-250-B,88-264-B,88-279-B
filthiness	88-292-B,88-316-B,88-340-B,88-362-B,88-380-B
filthy	88-403-B,88-418-B,88-434-B,88-451-B,88-468-B,88-483-B,88-498-B
filtrate	88-515-B
fin	88-535-B,88-546-B
final	88-556-B,88-575-B,88-589-B,88-604-B,88-619-B,88-635-B,88-651-B,88-670-B,88-683-B
final sale	88-702-B
finale	88-723-B,88-738-B,88-758-B
finalise	88-772-B
finalist	88-792-B
finalization	88-811-B
finalize	88-836-B
finally	88-856-B,88-877-B,88-894-B
finance	88-911-B,88-928-B,88-948-B
finances	88-967-B
financial	88-985-B,88-1006-B
financing	88-1027-B
finch	88-1050-B
find	88-1062-B,88-1076-B,88-1093-B,88-1106-B,88-1117-B,88-1131-B,88-1146-B,88-1163-B,88-1178-B,88-1194-B,88-1210-B,88-1223-B,270-2827-S
find out	88-1236-B,88-1256-B
finder	65-2485-S,88-1273-B,88-1289-B,88-1308-B
finding	83-1400-S,88-1324-B,88-1342-B,88-1357-B,88-1371-B,88-1388-B,88-1408-B,88-1425-B
fine	88-1442-B,88-1453-B,88-1466-B,88-1476-B,88-1488-B,88-1501-B,88-1512-B,88-1524-B,88-1536-B,88-1552-B,88-1566-B,88-1583-B,88-1595-B,88-1608-B,88-1627-B,88-1644-B,88-1658-B
fine tune	88-1673-B,88-1692-B
finely	88-1713-B,88-1726-B
fineness	88-1745-B,88-1763-B,88-1779-B
finery	88-1801-B
finesse	88-1816-B,88-1835-B,88-1857-B
finest	88-1877-B
finger	88-1895-B,88-1911-B,88-1923-B,88-1939-B,88-1955-B,131-1717-S,142-1667-S
finical	88-1971-B
finis	88-1989-B,88-2002-B
finish	88-2015-B,88-2034-B,88-2052-B,88-2066-B,88-2083-B,88-2099-B,88-2115-B,88-2133-B,88-2147-B,88-2163-B,88-2174-B,88-2194-B,88-2210-B,88-2228-B,88-2245-B,88-2264-B,88-2281-B,88-2299-B,88-2313-B,88-2331-B
finish off	88-2345-B,88-2367-B
finished	88-2387-B,88-2404-B,88-2422-B
finishing	88-2442-B
finite	88-2464-B,88-2481-B,88-2499-B,88-2519-B
finitely	88-2535-B
finiteness	88-2553-B
fir	88-2576-B
fire	36-2399-S,88-2587-B,88-2599-B,88-2608-B,88-2622-B,88-2635-B,88-2650-B,88-2665-B,88-2676-B,88-2689-B,88-2701-B,88-2713-B,88-2729-B,88-2742-B,88-2757-B,88-2773-B,88-2786-B,88-2802-B,88-2815-B,88-2829-B,88-2843-B,88-2858-B,88-2874-B,88-2886-B,88-2900-B,88-2917-B,88-2932-B,88-2948-B,88-2963-B,130-531-S,179-2828-S,237-318-S
fire away	88-2975-B,88-2995-B
fire extinguisher	88-3039-B
fire fighter	88-3015-B
fire resisting	88-3075-B
firebrand	88-3104-B
fired	88-3121-B
firefly	88-3137-B
fireman	88-3156-B,88-3171-B,88-3186-B
fireplace	88-3205-B,88-3221-B
fireproof	88-3235-B,88-3257-B,88-3281-B
firer	88-3306-B
fires	89-0-B
firework	89-15-B
firing	89-35-B,89-51-B,89-65-B,89-80-B,89-96-B,89-116-B,89-130-B
firing range	89-150-B
firkin	89-171-B
firm	89-185-B,89-201-B,89-212-B,89-229-B,89-246-B,89-258-B,89-274-B,89-285-B,89-297-B,89-309-B,89-322-B,89-336-B,89-350-B,89-368-B,89-383-B,89-399-B,89-411-B,89-425-B
firm up	89-436-B,89-455-B
firmament	89-472-B
firmly	89-489-B
firmness	89-502-B,89-520-B,89-544-B,89-563-B
first	18-238-S,18-256-S,89-580-B,89-595-B,89-608-B,89-623-B,89-637-B,89-651-B,89-672-B,89-684-B,89-698-B,89-710-B
first and foremost	89-727-B
first born	89-934-B
first class	89-957-B
first hand	89-761-B,89-981-B
first night	89-779-B
first of all	89-801-B,89-823-B
first off	89-851-B,89-870-B
first place	114-2385-S
first rate	89-998-B,89-1019-B,89-1042-B
first strike	89-895-B
first time	89-915-B,92-3007-S
firstborn	89-1065-B
firsthand	89-1087-B
firstly	89-1104-B,89-1121-B
firth	89-1144-B
